datetime,speed
2024-02-16 00:15:00,52.0
2024-02-16 00:20:00,52.0
2024-02-16 00:25:00,52.0
2024-02-16 00:30:00,52.0
2024-02-16 00:35:00,52.0
2024-02-16 00:40:00,52.0
2024-02-16 00:45:00,52.0
2024-02-16 00:50:00,52.0
2024-02-16 00:55:00,52.0
2024-02-16 01:00:00,52.0
2024-02-16 01:05:00,52.0
2024-02-16 01:10:00,
2024-02-16 01:15:00,52.0
2024-02-16 01:20:00,
2024-02-16 01:25:00,52.0
2024-02-16 01:30:00,
2024-02-16 01:35:00,52.0
2024-02-16 01:40:00,
2024-02-16 01:45:00,52.0
2024-02-16 01:50:00,52.0
2024-02-16 01:55:00,52.0
2024-02-16 02:00:00,52.0
2024-02-16 02:05:00,52.0
2024-02-16 02:10:00,
2024-02-16 02:15:00,52.0
2024-02-16 02:20:00,
2024-02-16 02:25:00,52.0
2024-02-16 02:30:00,
2024-02-16 02:35:00,52.0
2024-02-16 02:40:00,
2024-02-16 02:45:00,52.0
2024-02-16 02:50:00,52.0
2024-02-16 02:55:00,52.0
2024-02-16 03:00:00,52.0
2024-02-16 03:05:00,52.0
2024-02-16 03:10:00,
2024-02-16 03:15:00,52.0
2024-02-16 03:20:00,
2024-02-16 03:25:00,52.0
2024-02-16 03:30:00,
2024-02-16 03:35:00,52.0
2024-02-16 03:40:00,
2024-02-16 03:45:00,52.0
2024-02-16 03:50:00,52.0
2024-02-16 03:55:00,52.0
2024-02-16 04:00:00,52.0
2024-02-16 04:05:00,52.0
2024-02-16 04:10:00,
2024-02-16 04:15:00,52.0
2024-02-16 04:20:00,
2024-02-16 04:25:00,52.0
2024-02-16 04:30:00,
2024-02-16 04:35:00,52.0
2024-02-16 04:40:00,
2024-02-16 04:45:00,52.0
2024-02-16 04:50:00,52.0
2024-02-16 04:55:00,52.0
2024-02-16 05:00:00,52.0
2024-02-16 05:05:00,52.0
2024-02-16 05:10:00,52.0
2024-02-16 05:15:00,52.0
2024-02-16 05:20:00,52.0
2024-02-16 05:25:00,52.0
2024-02-16 05:30:00,52.0
2024-02-16 05:35:00,52.0
2024-02-16 05:40:00,52.0
2024-02-16 05:45:00,52.0
2024-02-16 05:50:00,52.0
2024-02-16 05:55:00,52.0
2024-02-16 06:00:00,52.0
2024-02-16 06:05:00,52.0
2024-02-16 06:10:00,
2024-02-16 06:15:00,52.0
2024-02-16 06:20:00,
2024-02-16 06:25:00,52.0
2024-02-16 06:30:00,
2024-02-16 06:35:00,39.0
2024-02-16 06:40:00,
2024-02-16 06:45:00,39.0
2024-02-16 06:50:00,
2024-02-16 06:55:00,39.0
2024-02-16 07:00:00,39.0
2024-02-16 07:05:00,39.0
2024-02-16 07:10:00,
2024-02-16 07:15:00,39.0
2024-02-16 07:20:00,
2024-02-16 07:25:00,39.0
2024-02-16 07:30:00,
2024-02-16 07:35:00,39.0
2024-02-16 07:40:00,
2024-02-16 07:45:00,39.0
2024-02-16 07:50:00,
2024-02-16 07:55:00,67.0
2024-02-16 08:00:00,67.0
2024-02-16 08:05:00,67.0
2024-02-16 08:10:00,
2024-02-16 08:15:00,67.0
2024-02-16 08:20:00,
2024-02-16 08:25:00,67.0
2024-02-16 08:30:00,
2024-02-16 08:35:00,54.0
2024-02-16 08:40:00,
2024-02-16 08:45:00,54.0
2024-02-16 08:50:00,
2024-02-16 08:55:00,39.0
2024-02-16 09:00:00,39.0
2024-02-16 09:05:00,39.0
2024-02-16 09:10:00,
2024-02-16 09:15:00,40.0
2024-02-16 09:20:00,
2024-02-16 09:25:00,40.0
2024-02-16 09:30:00,
2024-02-16 09:35:00,40.0
2024-02-16 09:40:00,
2024-02-16 09:45:00,41.0
2024-02-16 09:50:00,
2024-02-16 09:55:00,41.0
2024-02-16 10:00:00,53.0
2024-02-16 10:05:00,53.0
2024-02-16 10:10:00,
2024-02-16 10:15:00,53.0
2024-02-16 10:20:00,
2024-02-16 10:25:00,53.0
2024-02-16 10:30:00,
2024-02-16 10:35:00,53.0
2024-02-16 10:40:00,
2024-02-16 10:45:00,41.0
2024-02-16 10:50:00,41.0
2024-02-16 10:55:00,41.0
2024-02-16 11:00:00,41.0
2024-02-16 11:05:00,41.0
2024-02-16 11:10:00,
2024-02-16 11:15:00,41.0
2024-02-16 11:20:00,
2024-02-16 11:25:00,41.0
2024-02-16 11:30:00,
2024-02-16 11:35:00,41.0
2024-02-16 11:40:00,
2024-02-16 11:45:00,41.0
2024-02-16 11:50:00,41.0
2024-02-16 11:55:00,41.0
2024-02-16 12:00:00,41.0
2024-02-16 12:05:00,41.0
2024-02-16 12:10:00,
2024-02-16 12:15:00,41.0
2024-02-16 12:20:00,
2024-02-16 12:25:00,41.0
2024-02-16 12:30:00,
2024-02-16 12:35:00,41.0
2024-02-16 12:40:00,
2024-02-16 12:45:00,41.0
2024-02-16 12:50:00,41.0
2024-02-16 12:55:00,41.0
2024-02-16 13:00:00,41.0
2024-02-16 13:05:00,41.0
2024-02-16 13:10:00,
2024-02-16 13:15:00,47.0
2024-02-16 13:20:00,
2024-02-16 13:25:00,48.0
2024-02-16 13:30:00,
2024-02-16 13:35:00,50.0
2024-02-16 13:40:00,
2024-02-16 13:45:00,50.0
2024-02-16 13:50:00,49.0
2024-02-16 13:55:00,50.0
2024-02-16 14:00:00,47.0
2024-02-16 14:05:00,45.0
2024-02-16 14:10:00,
2024-02-16 14:15:00,25.0
2024-02-16 14:20:00,
2024-02-16 14:25:00,29.0
2024-02-16 14:30:00,
2024-02-16 14:35:00,54.0
2024-02-16 14:40:00,
2024-02-16 14:45:00,53.5
2024-02-16 14:50:00,53.5
2024-02-16 14:55:00,52.0
2024-02-16 15:00:00,9.0
2024-02-16 15:05:00,10.0
2024-02-16 15:10:00,11.0
2024-02-16 15:15:00,11.0
2024-02-16 15:20:00,11.0
2024-02-16 15:25:00,50.0
2024-02-16 15:30:00,28.0
2024-02-16 15:35:00,23.0
2024-02-16 15:40:00,23.0
2024-02-16 15:45:00,39.0
2024-02-16 15:50:00,39.0
2024-02-16 15:55:00,39.0
2024-02-16 16:00:00,39.0
2024-02-16 16:05:00,39.0
2024-02-16 16:10:00,
2024-02-16 16:15:00,39.0
2024-02-16 16:20:00,
2024-02-16 16:25:00,39.0
2024-02-16 16:30:00,
2024-02-16 16:35:00,39.0
2024-02-16 16:40:00,
2024-02-16 16:45:00,39.0
2024-02-16 16:50:00,
2024-02-16 16:55:00,39.0
2024-02-16 17:00:00,39.0
2024-02-16 17:05:00,39.0
2024-02-16 17:10:00,
2024-02-16 17:15:00,39.0
2024-02-16 17:20:00,
2024-02-16 17:25:00,39.0
2024-02-16 17:30:00,
2024-02-16 17:35:00,44.0
2024-02-16 17:40:00,
2024-02-16 17:45:00,44.0
2024-02-16 17:50:00,
2024-02-16 17:55:00,44.0
2024-02-16 18:00:00,44.0
2024-02-16 18:05:00,44.0
2024-02-16 18:10:00,
2024-02-16 18:15:00,44.0
2024-02-16 18:20:00,
2024-02-16 18:25:00,13.0
2024-02-16 18:30:00,
2024-02-16 18:35:00,13.0
2024-02-16 18:40:00,
2024-02-16 18:45:00,13.0
2024-02-16 18:50:00,
2024-02-16 18:55:00,13.0
2024-02-16 19:00:00,13.0
2024-02-16 19:05:00,13.0
2024-02-16 19:10:00,
2024-02-16 19:15:00,18.0
2024-02-16 19:20:00,
2024-02-16 19:25:00,18.0
2024-02-16 19:30:00,
2024-02-16 19:35:00,18.0
2024-02-16 19:40:00,
2024-02-16 19:45:00,23.0
2024-02-16 19:50:00,
2024-02-16 19:55:00,19.0
2024-02-16 20:00:00,19.0
2024-02-16 20:05:00,19.0
2024-02-16 20:10:00,
2024-02-16 20:15:00,19.0
2024-02-16 20:20:00,
2024-02-16 20:25:00,19.0
2024-02-16 20:30:00,
2024-02-16 20:35:00,19.0
2024-02-16 20:40:00,
2024-02-16 20:45:00,19.0
2024-02-16 20:50:00,19.0
2024-02-16 20:55:00,19.0
2024-02-16 21:00:00,19.0
2024-02-16 21:05:00,19.0
2024-02-16 21:10:00,
2024-02-16 21:15:00,19.0
2024-02-16 21:20:00,
2024-02-16 21:25:00,19.0
2024-02-16 21:30:00,
2024-02-16 21:35:00,19.0
2024-02-16 21:40:00,
2024-02-16 21:45:00,19.0
2024-02-16 21:50:00,19.0
2024-02-16 21:55:00,19.0
2024-02-16 22:00:00,19.0
2024-02-16 22:05:00,19.0
2024-02-16 22:10:00,
2024-02-16 22:15:00,19.0
2024-02-16 22:20:00,
2024-02-16 22:25:00,19.0
2024-02-16 22:30:00,
2024-02-16 22:35:00,19.0
2024-02-16 22:40:00,
2024-02-16 22:45:00,28.0
2024-02-16 22:50:00,28.0
2024-02-16 22:55:00,28.0
2024-02-16 23:00:00,28.0
2024-02-16 23:05:00,28.0
2024-02-16 23:10:00,
2024-02-16 23:15:00,28.0
2024-02-16 23:20:00,
2024-02-16 23:25:00,28.0
2024-02-16 23:30:00,
2024-02-16 23:35:00,28.0
2024-02-16 23:40:00,
2024-02-16 23:45:00,28.0
2024-02-16 23:50:00,28.0
2024-02-16 23:55:00,28.0
2024-02-17 00:00:00,28.0
2024-02-17 00:05:00,28.0
2024-02-17 00:10:00,28.0
2024-02-17 00:15:00,28.0
2024-02-17 00:20:00,28.0
2024-02-17 00:25:00,28.0
2024-02-17 00:30:00,28.0
2024-02-17 00:35:00,28.0
2024-02-17 00:40:00,28.0
2024-02-17 00:45:00,28.0
2024-02-17 00:50:00,28.0
2024-02-17 00:55:00,28.0
2024-02-17 01:00:00,28.0
2024-02-17 01:05:00,28.0
2024-02-17 01:10:00,
2024-02-17 01:15:00,28.0
2024-02-17 01:20:00,
2024-02-17 01:25:00,28.0
2024-02-17 01:30:00,
2024-02-17 01:35:00,28.0
2024-02-17 01:40:00,
2024-02-17 01:45:00,28.0
2024-02-17 01:50:00,28.0
2024-02-17 01:55:00,28.0
2024-02-17 02:00:00,28.0
2024-02-17 02:05:00,28.0
2024-02-17 02:10:00,
2024-02-17 02:15:00,28.0
2024-02-17 02:20:00,
2024-02-17 02:25:00,28.0
2024-02-17 02:30:00,
2024-02-17 02:35:00,28.0
2024-02-17 02:40:00,
2024-02-17 02:45:00,28.0
2024-02-17 02:50:00,28.0
2024-02-17 02:55:00,28.0
2024-02-17 03:00:00,28.0
2024-02-17 03:05:00,28.0
2024-02-17 03:10:00,
2024-02-17 03:15:00,28.0
2024-02-17 03:20:00,
2024-02-17 03:25:00,28.0
2024-02-17 03:30:00,
2024-02-17 03:35:00,28.0
2024-02-17 03:40:00,
2024-02-17 03:45:00,28.0
2024-02-17 03:50:00,28.0
2024-02-17 03:55:00,28.0
2024-02-17 04:00:00,28.0
2024-02-17 04:05:00,28.0
2024-02-17 04:10:00,
2024-02-17 04:15:00,28.0
2024-02-17 04:20:00,
2024-02-17 04:25:00,28.0
2024-02-17 04:30:00,
2024-02-17 04:35:00,28.0
2024-02-17 04:40:00,
2024-02-17 04:45:00,28.0
2024-02-17 04:50:00,28.0
2024-02-17 04:55:00,28.0
2024-02-17 05:00:00,28.0
2024-02-17 05:05:00,28.0
2024-02-17 05:10:00,28.0
2024-02-17 05:15:00,28.0
2024-02-17 05:20:00,28.0
2024-02-17 05:25:00,28.0
2024-02-17 05:30:00,28.0
2024-02-17 05:35:00,28.0
2024-02-17 05:40:00,28.0
2024-02-17 05:45:00,28.0
2024-02-17 05:50:00,28.0
2024-02-17 05:55:00,28.0
2024-02-17 06:00:00,28.0
2024-02-17 06:05:00,28.0
2024-02-17 06:10:00,
2024-02-17 06:15:00,28.0
2024-02-17 06:20:00,
2024-02-17 06:25:00,28.0
2024-02-17 06:30:00,
2024-02-17 06:35:00,28.0
2024-02-17 06:40:00,
2024-02-17 06:45:00,28.0
2024-02-17 06:50:00,
2024-02-17 06:55:00,28.0
2024-02-17 07:00:00,28.0
2024-02-17 07:05:00,28.0
2024-02-17 07:10:00,
2024-02-17 07:15:00,28.0
2024-02-17 07:20:00,
2024-02-17 07:25:00,28.0
2024-02-17 07:30:00,
2024-02-17 07:35:00,28.0
2024-02-17 07:40:00,
2024-02-17 07:45:00,28.0
2024-02-17 07:50:00,
2024-02-17 07:55:00,28.0
2024-02-17 08:00:00,28.0
2024-02-17 08:05:00,28.0
2024-02-17 08:10:00,
2024-02-17 08:15:00,28.0
2024-02-17 08:20:00,
2024-02-17 08:25:00,67.0
2024-02-17 08:30:00,
2024-02-17 08:35:00,67.0
2024-02-17 08:40:00,
2024-02-17 08:45:00,67.0
2024-02-17 08:50:00,
2024-02-17 08:55:00,67.0
2024-02-17 09:00:00,67.0
2024-02-17 09:05:00,67.0
2024-02-17 09:10:00,
2024-02-17 09:15:00,67.0
2024-02-17 09:20:00,
2024-02-17 09:25:00,67.0
2024-02-17 09:30:00,
2024-02-17 09:35:00,67.0
2024-02-17 09:40:00,
2024-02-17 09:45:00,67.0
2024-02-17 09:50:00,
2024-02-17 09:55:00,67.0
2024-02-17 10:00:00,67.0
2024-02-17 10:05:00,67.0
2024-02-17 10:10:00,
2024-02-17 10:15:00,67.0
2024-02-17 10:20:00,
2024-02-17 10:25:00,67.0
2024-02-17 10:30:00,
2024-02-17 10:35:00,67.0
2024-02-17 10:40:00,
2024-02-17 10:45:00,59.0
2024-02-17 10:50:00,59.0
2024-02-17 10:55:00,59.0
2024-02-17 11:00:00,59.0
2024-02-17 11:05:00,59.0
2024-02-17 11:10:00,
2024-02-17 11:15:00,59.0
2024-02-17 11:20:00,
2024-02-17 11:25:00,59.0
2024-02-17 11:30:00,
2024-02-17 11:35:00,23.0
2024-02-17 11:40:00,
2024-02-17 11:45:00,12.5
2024-02-17 11:50:00,25.0
2024-02-17 11:55:00,25.0
2024-02-17 12:00:00,61.0
2024-02-17 12:05:00,39.0
2024-02-17 12:10:00,
2024-02-17 12:15:00,18.0
2024-02-17 12:20:00,
2024-02-17 12:25:00,61.0
2024-02-17 12:30:00,
2024-02-17 12:35:00,61.0
2024-02-17 12:40:00,
2024-02-17 12:45:00,61.0
2024-02-17 12:50:00,61.0
2024-02-17 12:55:00,61.0
2024-02-17 13:00:00,61.0
2024-02-17 13:05:00,61.0
2024-02-17 13:10:00,
2024-02-17 13:15:00,61.0
2024-02-17 13:20:00,
2024-02-17 13:25:00,61.0
2024-02-17 13:30:00,
2024-02-17 13:35:00,10.0
2024-02-17 13:40:00,
2024-02-17 13:45:00,11.0
2024-02-17 13:50:00,20.0
2024-02-17 13:55:00,20.0
2024-02-17 14:00:00,29.0
2024-02-17 14:05:00,49.0
2024-02-17 14:10:00,
2024-02-17 14:15:00,49.0
2024-02-17 14:20:00,
2024-02-17 14:25:00,10.0
2024-02-17 14:30:00,
2024-02-17 14:35:00,12.0
2024-02-17 14:40:00,
2024-02-17 14:45:00,24.0
2024-02-17 14:50:00,57.0
2024-02-17 14:55:00,31.0
2024-02-17 15:00:00,31.0
2024-02-17 15:05:00,13.0
2024-02-17 15:10:00,54.0
2024-02-17 15:15:00,54.0
2024-02-17 15:20:00,26.0
2024-02-17 15:25:00,26.0
2024-02-17 15:30:00,26.0
2024-02-17 15:35:00,26.0
2024-02-17 15:40:00,26.0
2024-02-17 15:45:00,28.5
2024-02-17 15:50:00,28.5
2024-02-17 15:55:00,28.5
2024-02-17 16:00:00,50.0
2024-02-17 16:05:00,50.0
2024-02-17 16:10:00,
2024-02-17 16:15:00,50.0
2024-02-17 16:20:00,
2024-02-17 16:25:00,50.0
2024-02-17 16:30:00,
2024-02-17 16:35:00,50.0
2024-02-17 16:40:00,
2024-02-17 16:45:00,50.0
2024-02-17 16:50:00,
2024-02-17 16:55:00,49.0
2024-02-17 17:00:00,62.0
2024-02-17 17:05:00,62.0
2024-02-17 17:10:00,
2024-02-17 17:15:00,62.0
2024-02-17 17:20:00,
2024-02-17 17:25:00,62.0
2024-02-17 17:30:00,
2024-02-17 17:35:00,23.0
2024-02-17 17:40:00,
2024-02-17 17:45:00,24.0
2024-02-17 17:50:00,
2024-02-17 17:55:00,24.0
2024-02-17 18:00:00,24.0
2024-02-17 18:05:00,24.0
2024-02-17 18:10:00,
2024-02-17 18:15:00,24.0
2024-02-17 18:20:00,
2024-02-17 18:25:00,24.0
2024-02-17 18:30:00,
2024-02-17 18:35:00,24.0
2024-02-17 18:40:00,
2024-02-17 18:45:00,24.0
2024-02-17 18:50:00,
2024-02-17 18:55:00,24.0
2024-02-17 19:00:00,24.0
2024-02-17 19:05:00,24.0
2024-02-17 19:10:00,
2024-02-17 19:15:00,24.0
2024-02-17 19:20:00,
2024-02-17 19:25:00,24.0
2024-02-17 19:30:00,
2024-02-17 19:35:00,24.0
2024-02-17 19:40:00,
2024-02-17 19:45:00,32.0
2024-02-17 19:50:00,
2024-02-17 19:55:00,33.0
2024-02-17 20:00:00,34.0
2024-02-17 20:05:00,34.5
2024-02-17 20:10:00,
2024-02-17 20:15:00,32.0
2024-02-17 20:20:00,
2024-02-17 20:25:00,32.0
2024-02-17 20:30:00,
2024-02-17 20:35:00,32.0
2024-02-17 20:40:00,
2024-02-17 20:45:00,32.0
2024-02-17 20:50:00,32.0
2024-02-17 20:55:00,32.0
2024-02-17 21:00:00,32.0
2024-02-17 21:05:00,32.0
2024-02-17 21:10:00,
2024-02-17 21:15:00,32.0
2024-02-17 21:20:00,
2024-02-17 21:25:00,32.0
2024-02-17 21:30:00,
2024-02-17 21:35:00,19.5
2024-02-17 21:40:00,
2024-02-17 21:45:00,19.5
2024-02-17 21:50:00,19.5
2024-02-17 21:55:00,19.5
2024-02-17 22:00:00,19.5
2024-02-17 22:05:00,25.0
2024-02-17 22:10:00,
2024-02-17 22:15:00,24.0
2024-02-17 22:20:00,
2024-02-17 22:25:00,27.0
2024-02-17 22:30:00,
2024-02-17 22:35:00,30.0
2024-02-17 22:40:00,
2024-02-17 22:45:00,30.0
2024-02-17 22:50:00,30.0
2024-02-17 22:55:00,30.0
2024-02-17 23:00:00,20.0
2024-02-17 23:05:00,20.0
2024-02-17 23:10:00,
2024-02-17 23:15:00,23.0
2024-02-17 23:20:00,
2024-02-17 23:25:00,23.0
2024-02-17 23:30:00,
2024-02-17 23:35:00,23.0
2024-02-17 23:40:00,
2024-02-17 23:45:00,23.0
2024-02-17 23:50:00,23.0
2024-02-17 23:55:00,23.0
2024-02-18 00:00:00,23.0
2024-02-18 00:05:00,23.0
2024-02-18 00:10:00,23.0
2024-02-18 00:15:00,23.0
2024-02-18 00:20:00,23.0
2024-02-18 00:25:00,23.0
2024-02-18 00:30:00,23.0
2024-02-18 00:35:00,23.0
2024-02-18 00:40:00,23.0
2024-02-18 00:45:00,23.0
2024-02-18 00:50:00,23.0
2024-02-18 00:55:00,23.0
2024-02-18 01:00:00,23.0
2024-02-18 01:05:00,23.0
2024-02-18 01:10:00,
2024-02-18 01:15:00,23.0
2024-02-18 01:20:00,
2024-02-18 01:25:00,23.0
2024-02-18 01:30:00,
2024-02-18 01:35:00,23.0
2024-02-18 01:40:00,
2024-02-18 01:45:00,23.0
2024-02-18 01:50:00,23.0
2024-02-18 01:55:00,23.0
2024-02-18 02:00:00,23.0
2024-02-18 02:05:00,23.0
2024-02-18 02:10:00,
2024-02-18 02:15:00,55.0
2024-02-18 02:20:00,
2024-02-18 02:25:00,55.0
2024-02-18 02:30:00,
2024-02-18 02:35:00,55.0
2024-02-18 02:40:00,
2024-02-18 02:45:00,55.0
2024-02-18 02:50:00,55.0
2024-02-18 02:55:00,55.0
2024-02-18 03:00:00,55.0
2024-02-18 03:05:00,55.0
2024-02-18 03:10:00,
2024-02-18 03:15:00,55.0
2024-02-18 03:20:00,
2024-02-18 03:25:00,55.0
2024-02-18 03:30:00,
2024-02-18 03:35:00,55.0
2024-02-18 03:40:00,
2024-02-18 03:45:00,55.0
2024-02-18 03:50:00,55.0
2024-02-18 03:55:00,55.0
2024-02-18 04:00:00,55.0
2024-02-18 04:05:00,55.0
2024-02-18 04:10:00,
2024-02-18 04:15:00,55.0
2024-02-18 04:20:00,
2024-02-18 04:25:00,55.0
2024-02-18 04:30:00,
2024-02-18 04:35:00,55.0
2024-02-18 04:40:00,
2024-02-18 04:45:00,55.0
2024-02-18 04:50:00,55.0
2024-02-18 04:55:00,55.0
2024-02-18 05:00:00,55.0
2024-02-18 05:05:00,55.0
2024-02-18 05:10:00,55.0
2024-02-18 05:15:00,55.0
2024-02-18 05:20:00,55.0
2024-02-18 05:25:00,55.0
2024-02-18 05:30:00,55.0
2024-02-18 05:35:00,55.0
2024-02-18 05:40:00,55.0
2024-02-18 05:45:00,55.0
2024-02-18 05:50:00,55.0
2024-02-18 05:55:00,55.0
2024-02-18 06:00:00,55.0
2024-02-18 06:05:00,55.0
2024-02-18 06:10:00,
2024-02-18 06:15:00,55.0
2024-02-18 06:20:00,
2024-02-18 06:25:00,55.0
2024-02-18 06:30:00,
2024-02-18 06:35:00,55.0
2024-02-18 06:40:00,
2024-02-18 06:45:00,55.0
2024-02-18 06:50:00,
2024-02-18 06:55:00,55.0
2024-02-18 07:00:00,55.0
2024-02-18 07:05:00,55.0
2024-02-18 07:10:00,
2024-02-18 07:15:00,55.0
2024-02-18 07:20:00,
2024-02-18 07:25:00,55.0
2024-02-18 07:30:00,
2024-02-18 07:35:00,55.0
2024-02-18 07:40:00,
2024-02-18 07:45:00,55.0
2024-02-18 07:50:00,
2024-02-18 07:55:00,62.0
2024-02-18 08:00:00,62.0
2024-02-18 08:05:00,62.0
2024-02-18 08:10:00,
2024-02-18 08:15:00,62.0
2024-02-18 08:20:00,
2024-02-18 08:25:00,62.0
2024-02-18 08:30:00,
2024-02-18 08:35:00,62.0
2024-02-18 08:40:00,
2024-02-18 08:45:00,62.0
2024-02-18 08:50:00,
2024-02-18 08:55:00,62.0
2024-02-18 09:00:00,62.0
2024-02-18 09:05:00,62.0
2024-02-18 09:10:00,
2024-02-18 09:15:00,62.0
2024-02-18 09:20:00,
2024-02-18 09:25:00,62.0
2024-02-18 09:30:00,
2024-02-18 09:35:00,25.0
2024-02-18 09:40:00,
2024-02-18 09:45:00,25.0
2024-02-18 09:50:00,
2024-02-18 09:55:00,25.0
2024-02-18 10:00:00,25.0
2024-02-18 10:05:00,25.0
2024-02-18 10:10:00,
2024-02-18 10:15:00,25.0
2024-02-18 10:20:00,
2024-02-18 10:25:00,76.0
2024-02-18 10:30:00,
2024-02-18 10:35:00,76.0
2024-02-18 10:40:00,
2024-02-18 10:45:00,76.0
2024-02-18 10:50:00,76.0
2024-02-18 10:55:00,76.0
2024-02-18 11:00:00,76.0
2024-02-18 11:05:00,76.0
2024-02-18 11:10:00,
2024-02-18 11:15:00,76.0
2024-02-18 11:20:00,
2024-02-18 11:25:00,76.0
2024-02-18 11:30:00,
2024-02-18 11:35:00,23.0
2024-02-18 11:40:00,
2024-02-18 11:45:00,23.0
2024-02-18 11:50:00,23.0
2024-02-18 11:55:00,23.0
2024-02-18 12:00:00,23.0
2024-02-18 12:05:00,23.0
2024-02-18 12:10:00,
2024-02-18 12:15:00,23.0
2024-02-18 12:20:00,
2024-02-18 12:25:00,23.0
2024-02-18 12:30:00,
2024-02-18 12:35:00,23.0
2024-02-18 12:40:00,
2024-02-18 12:45:00,23.0
2024-02-18 12:50:00,23.0
2024-02-18 12:55:00,23.0
2024-02-18 13:00:00,23.0
2024-02-18 13:05:00,23.0
2024-02-18 13:10:00,
2024-02-18 13:15:00,52.0
2024-02-18 13:20:00,
2024-02-18 13:25:00,54.0
2024-02-18 13:30:00,
2024-02-18 13:35:00,19.0
2024-02-18 13:40:00,
2024-02-18 13:45:00,19.0
2024-02-18 13:50:00,10.0
2024-02-18 13:55:00,10.0
2024-02-18 14:00:00,10.0
2024-02-18 14:05:00,10.0
2024-02-18 14:10:00,
2024-02-18 14:15:00,12.0
2024-02-18 14:20:00,
2024-02-18 14:25:00,24.0
2024-02-18 14:30:00,
2024-02-18 14:35:00,28.0
2024-02-18 14:40:00,
2024-02-18 14:45:00,49.0
2024-02-18 14:50:00,49.0
2024-02-18 14:55:00,49.0
2024-02-18 15:00:00,49.0
2024-02-18 15:05:00,49.0
2024-02-18 15:10:00,42.0
2024-02-18 15:15:00,42.0
2024-02-18 15:20:00,42.0
2024-02-18 15:25:00,42.0
2024-02-18 15:30:00,42.0
2024-02-18 15:35:00,42.0
2024-02-18 15:40:00,42.0
2024-02-18 15:45:00,38.5
2024-02-18 15:50:00,38.5
2024-02-18 15:55:00,38.5
2024-02-18 16:00:00,38.5
2024-02-18 16:05:00,38.5
2024-02-18 16:10:00,
2024-02-18 16:15:00,38.5
2024-02-18 16:20:00,
2024-02-18 16:25:00,38.5
2024-02-18 16:30:00,
2024-02-18 16:35:00,38.5
2024-02-18 16:40:00,
2024-02-18 16:45:00,38.5
2024-02-18 16:50:00,
2024-02-18 16:55:00,38.5
2024-02-18 17:00:00,38.5
2024-02-18 17:05:00,38.5
2024-02-18 17:10:00,
2024-02-18 17:15:00,38.5
2024-02-18 17:20:00,
2024-02-18 17:25:00,38.5
2024-02-18 17:30:00,
2024-02-18 17:35:00,38.5
2024-02-18 17:40:00,
2024-02-18 17:45:00,39.0
2024-02-18 17:50:00,
2024-02-18 17:55:00,24.5
2024-02-18 18:00:00,26.0
2024-02-18 18:05:00,26.0
2024-02-18 18:10:00,
2024-02-18 18:15:00,26.0
2024-02-18 18:20:00,
2024-02-18 18:25:00,26.0
2024-02-18 18:30:00,
2024-02-18 18:35:00,44.0
2024-02-18 18:40:00,
2024-02-18 18:45:00,44.0
2024-02-18 18:50:00,
2024-02-18 18:55:00,44.0
2024-02-18 19:00:00,44.0
2024-02-18 19:05:00,44.0
2024-02-18 19:10:00,
2024-02-18 19:15:00,44.0
2024-02-18 19:20:00,
2024-02-18 19:25:00,44.0
2024-02-18 19:30:00,
2024-02-18 19:35:00,44.0
2024-02-18 19:40:00,
2024-02-18 19:45:00,44.0
2024-02-18 19:50:00,
2024-02-18 19:55:00,35.0
2024-02-18 20:00:00,35.0
2024-02-18 20:05:00,35.0
2024-02-18 20:10:00,
2024-02-18 20:15:00,35.0
2024-02-18 20:20:00,
2024-02-18 20:25:00,35.0
2024-02-18 20:30:00,
2024-02-18 20:35:00,35.0
2024-02-18 20:40:00,
2024-02-18 20:45:00,35.0
2024-02-18 20:50:00,35.0
2024-02-18 20:55:00,35.0
2024-02-18 21:00:00,35.0
2024-02-18 21:05:00,35.0
