datetime,speed
2024-02-04 12:15:00,13.0
2024-02-04 12:20:00,
2024-02-04 12:25:00,14.0
2024-02-04 12:30:00,
2024-02-04 12:35:00,13.0
2024-02-04 12:40:00,
2024-02-04 12:45:00,42.0
2024-02-04 12:50:00,42.0
2024-02-04 12:55:00,33.0
2024-02-04 13:00:00,25.0
2024-02-04 13:05:00,25.0
2024-02-04 13:10:00,
2024-02-04 13:15:00,25.0
2024-02-04 13:20:00,
2024-02-04 13:25:00,25.0
2024-02-04 13:30:00,
2024-02-04 13:35:00,13.0
2024-02-04 13:40:00,
2024-02-04 13:45:00,7.5
2024-02-04 13:50:00,6.5
2024-02-04 13:55:00,7.0
2024-02-04 14:00:00,7.0
2024-02-04 14:05:00,7.0
2024-02-04 14:10:00,
2024-02-04 14:15:00,7.5
2024-02-04 14:20:00,
2024-02-04 14:25:00,12.0
2024-02-04 14:30:00,
2024-02-04 14:35:00,15.0
2024-02-04 14:40:00,
2024-02-04 14:45:00,14.0
2024-02-04 14:50:00,14.0
2024-02-04 14:55:00,14.0
2024-02-04 15:00:00,17.0
2024-02-04 15:05:00,14.0
2024-02-04 15:10:00,14.0
2024-02-04 15:15:00,10.0
2024-02-04 15:20:00,9.0
2024-02-04 15:25:00,7.0
2024-02-04 15:30:00,10.0
2024-02-04 15:35:00,8.0
2024-02-04 15:40:00,9.0
2024-02-04 15:45:00,19.5
2024-02-04 15:50:00,28.0
2024-02-04 15:55:00,28.0
2024-02-04 16:00:00,28.0
2024-02-04 16:05:00,28.0
2024-02-04 16:10:00,
2024-02-04 16:15:00,14.0
2024-02-04 16:20:00,
2024-02-04 16:25:00,14.0
2024-02-04 16:30:00,
2024-02-04 16:35:00,12.0
2024-02-04 16:40:00,
2024-02-04 16:45:00,11.0
2024-02-04 16:50:00,
2024-02-04 16:55:00,11.0
2024-02-04 17:00:00,18.0
2024-02-04 17:05:00,18.0
2024-02-04 17:10:00,
2024-02-04 17:15:00,18.0
2024-02-04 17:20:00,
2024-02-04 17:25:00,18.0
2024-02-04 17:30:00,
2024-02-04 17:35:00,18.0
2024-02-04 17:40:00,
2024-02-04 17:45:00,18.0
2024-02-04 17:50:00,
2024-02-04 17:55:00,18.0
2024-02-04 18:00:00,7.0
2024-02-04 18:05:00,7.0
2024-02-04 18:10:00,
2024-02-04 18:15:00,19.5
2024-02-04 18:20:00,
2024-02-04 18:25:00,16.5
2024-02-04 18:30:00,
2024-02-04 18:35:00,17.0
2024-02-04 18:40:00,
2024-02-04 18:45:00,16.5
2024-02-04 18:50:00,
2024-02-04 18:55:00,17.5
2024-02-04 19:00:00,25.0
2024-02-04 19:05:00,25.0
2024-02-04 19:10:00,
2024-02-04 19:15:00,25.0
2024-02-04 19:20:00,
2024-02-04 19:25:00,25.0
2024-02-04 19:30:00,
2024-02-04 19:35:00,25.0
2024-02-04 19:40:00,
2024-02-04 19:45:00,25.0
2024-02-04 19:50:00,
2024-02-04 19:55:00,25.0
2024-02-04 20:00:00,25.0
2024-02-04 20:05:00,25.0
2024-02-04 20:10:00,
2024-02-04 20:15:00,25.0
2024-02-04 20:20:00,
2024-02-04 20:25:00,25.0
2024-02-04 20:30:00,
2024-02-04 20:35:00,25.0
2024-02-04 20:40:00,
2024-02-04 20:45:00,25.0
2024-02-04 20:50:00,25.0
2024-02-04 20:55:00,25.0
2024-02-04 21:00:00,25.0
2024-02-04 21:05:00,26.0
2024-02-04 21:10:00,
2024-02-04 21:15:00,26.0
2024-02-04 21:20:00,
2024-02-04 21:25:00,26.0
2024-02-04 21:30:00,
2024-02-04 21:35:00,26.0
2024-02-04 21:40:00,
2024-02-04 21:45:00,26.0
2024-02-04 21:50:00,26.0
2024-02-04 21:55:00,26.0
2024-02-04 22:00:00,26.0
2024-02-04 22:05:00,26.0
2024-02-04 22:10:00,
2024-02-04 22:15:00,26.0
2024-02-04 22:20:00,
2024-02-04 22:25:00,26.0
2024-02-04 22:30:00,
2024-02-04 22:35:00,26.0
2024-02-04 22:40:00,
2024-02-04 22:45:00,31.0
2024-02-04 22:50:00,31.0
2024-02-04 22:55:00,31.0
2024-02-04 23:00:00,31.0
2024-02-04 23:05:00,31.0
2024-02-04 23:10:00,
2024-02-04 23:15:00,31.0
2024-02-04 23:20:00,
2024-02-04 23:25:00,31.0
2024-02-04 23:30:00,
2024-02-04 23:35:00,31.0
2024-02-04 23:40:00,
2024-02-04 23:45:00,31.0
2024-02-04 23:50:00,31.0
2024-02-04 23:55:00,31.0
2024-02-05 00:00:00,31.0
2024-02-05 00:05:00,31.0
2024-02-05 00:10:00,31.0
2024-02-05 00:15:00,31.0
2024-02-05 00:20:00,31.0
2024-02-05 00:25:00,31.0
2024-02-05 00:30:00,31.0
2024-02-05 00:35:00,30.5
2024-02-05 00:40:00,30.5
2024-02-05 00:45:00,30.5
2024-02-05 00:50:00,31.0
2024-02-05 00:55:00,31.0
2024-02-05 01:00:00,31.0
2024-02-05 01:05:00,31.0
2024-02-05 01:10:00,
2024-02-05 01:15:00,31.0
2024-02-05 01:20:00,
2024-02-05 01:25:00,31.0
2024-02-05 01:30:00,
2024-02-05 01:35:00,31.0
2024-02-05 01:40:00,
2024-02-05 01:45:00,31.0
2024-02-05 01:50:00,31.0
2024-02-05 01:55:00,31.0
2024-02-05 02:00:00,31.0
2024-02-05 02:05:00,31.0
2024-02-05 02:10:00,
2024-02-05 02:15:00,31.0
2024-02-05 02:20:00,
2024-02-05 02:25:00,31.0
2024-02-05 02:30:00,
2024-02-05 02:35:00,31.0
2024-02-05 02:40:00,
2024-02-05 02:45:00,31.0
2024-02-05 02:50:00,31.0
2024-02-05 02:55:00,31.0
2024-02-05 03:00:00,31.0
2024-02-05 03:05:00,31.0
2024-02-05 03:10:00,
2024-02-05 03:15:00,31.0
2024-02-05 03:20:00,
2024-02-05 03:25:00,31.0
2024-02-05 03:30:00,
2024-02-05 03:35:00,31.0
2024-02-05 03:40:00,
2024-02-05 03:45:00,31.0
2024-02-05 03:50:00,31.5
2024-02-05 03:55:00,31.0
2024-02-05 04:00:00,31.0
2024-02-05 04:05:00,31.0
2024-02-05 04:10:00,
2024-02-05 04:15:00,31.0
2024-02-05 04:20:00,
2024-02-05 04:25:00,31.0
2024-02-05 04:30:00,
2024-02-05 04:35:00,31.0
2024-02-05 04:40:00,
2024-02-05 04:45:00,31.0
2024-02-05 04:50:00,31.0
2024-02-05 04:55:00,31.0
2024-02-05 05:00:00,31.0
2024-02-05 05:05:00,31.0
2024-02-05 05:10:00,31.0
2024-02-05 05:15:00,31.0
2024-02-05 05:20:00,31.0
2024-02-05 05:25:00,31.0
2024-02-05 05:30:00,31.0
2024-02-05 05:35:00,31.0
2024-02-05 05:40:00,31.0
2024-02-05 05:45:00,32.5
2024-02-05 05:50:00,31.0
2024-02-05 05:55:00,31.0
2024-02-05 06:00:00,31.0
2024-02-05 06:05:00,31.0
2024-02-05 06:10:00,
2024-02-05 06:15:00,31.0
2024-02-05 06:20:00,
2024-02-05 06:25:00,31.0
2024-02-05 06:30:00,
2024-02-05 06:35:00,31.0
2024-02-05 06:40:00,
2024-02-05 06:45:00,31.0
2024-02-05 06:50:00,
2024-02-05 06:55:00,31.0
2024-02-05 07:00:00,31.0
2024-02-05 07:05:00,31.0
2024-02-05 07:10:00,
2024-02-05 07:15:00,31.0
2024-02-05 07:20:00,
2024-02-05 07:25:00,31.0
2024-02-05 07:30:00,
2024-02-05 07:35:00,31.0
2024-02-05 07:40:00,
2024-02-05 07:45:00,31.0
2024-02-05 07:50:00,
2024-02-05 07:55:00,31.0
2024-02-05 08:00:00,31.0
2024-02-05 08:05:00,31.0
2024-02-05 08:10:00,
2024-02-05 08:15:00,31.0
2024-02-05 08:20:00,
2024-02-05 08:25:00,31.0
2024-02-05 08:30:00,
2024-02-05 08:35:00,31.0
2024-02-05 08:40:00,
2024-02-05 08:45:00,31.0
2024-02-05 08:50:00,
2024-02-05 08:55:00,31.0
2024-02-05 09:00:00,31.0
2024-02-05 09:05:00,31.0
2024-02-05 09:10:00,
2024-02-05 09:15:00,31.0
2024-02-05 09:20:00,
2024-02-05 09:25:00,31.0
2024-02-05 09:30:00,
2024-02-05 09:35:00,8.0
2024-02-05 09:40:00,
2024-02-05 09:45:00,8.0
2024-02-05 09:50:00,
2024-02-05 09:55:00,13.0
2024-02-05 10:00:00,14.0
2024-02-05 10:05:00,13.0
2024-02-05 10:10:00,
2024-02-05 10:15:00,11.0
2024-02-05 10:20:00,
2024-02-05 10:25:00,22.0
2024-02-05 10:30:00,
2024-02-05 10:35:00,22.0
2024-02-05 10:40:00,
2024-02-05 10:45:00,22.0
2024-02-05 10:50:00,22.0
2024-02-05 10:55:00,22.0
2024-02-05 11:00:00,35.0
2024-02-05 11:05:00,35.0
2024-02-05 11:10:00,
2024-02-05 11:15:00,35.0
2024-02-05 11:20:00,
2024-02-05 11:25:00,35.0
2024-02-05 11:30:00,
2024-02-05 11:35:00,35.0
2024-02-05 11:40:00,
2024-02-05 11:45:00,35.0
2024-02-05 11:50:00,35.0
2024-02-05 11:55:00,35.0
2024-02-05 12:00:00,35.0
2024-02-05 12:05:00,35.0
2024-02-05 12:10:00,
2024-02-05 12:15:00,35.0
2024-02-05 12:20:00,
2024-02-05 12:25:00,35.0
2024-02-05 12:30:00,
2024-02-05 12:35:00,35.0
2024-02-05 12:40:00,
2024-02-05 12:45:00,35.0
2024-02-05 12:50:00,35.0
2024-02-05 12:55:00,35.0
2024-02-05 13:00:00,35.0
2024-02-05 13:05:00,35.0
2024-02-05 13:10:00,
2024-02-05 13:15:00,35.0
2024-02-05 13:20:00,
2024-02-05 13:25:00,35.0
2024-02-05 13:30:00,
2024-02-05 13:35:00,24.0
2024-02-05 13:40:00,
2024-02-05 13:45:00,24.0
2024-02-05 13:50:00,24.0
2024-02-05 13:55:00,24.0
2024-02-05 14:00:00,24.0
2024-02-05 14:05:00,24.0
2024-02-05 14:10:00,
2024-02-05 14:15:00,24.0
2024-02-05 14:20:00,
2024-02-05 14:25:00,24.0
2024-02-05 14:30:00,
2024-02-05 14:35:00,24.0
2024-02-05 14:40:00,
2024-02-05 14:45:00,24.0
2024-02-05 14:50:00,24.0
2024-02-05 14:55:00,24.0
2024-02-05 15:00:00,24.0
2024-02-05 15:05:00,9.0
2024-02-05 15:10:00,9.0
2024-02-05 15:15:00,27.0
2024-02-05 15:20:00,27.0
2024-02-05 15:25:00,27.0
2024-02-05 15:30:00,27.0
2024-02-05 15:35:00,27.0
2024-02-05 15:40:00,27.0
2024-02-05 15:45:00,12.0
2024-02-05 15:50:00,8.5
2024-02-05 15:55:00,8.0
2024-02-05 16:00:00,8.5
2024-02-05 16:05:00,8.5
2024-02-05 16:10:00,
2024-02-05 16:15:00,17.0
2024-02-05 16:20:00,
2024-02-05 16:25:00,30.0
2024-02-05 16:30:00,
2024-02-05 16:35:00,30.0
2024-02-05 16:40:00,
2024-02-05 16:45:00,30.0
2024-02-05 16:50:00,
2024-02-05 16:55:00,30.0
2024-02-05 17:00:00,30.0
2024-02-05 17:05:00,18.0
2024-02-05 17:10:00,
2024-02-05 17:15:00,18.0
2024-02-05 17:25:00,18.0
2024-02-05 17:30:00,
2024-02-05 17:35:00,18.0
2024-02-05 17:40:00,
2024-02-05 17:45:00,18.0
2024-02-05 17:50:00,
2024-02-05 17:55:00,18.0
2024-02-05 18:00:00,18.0
2024-02-05 18:05:00,18.0
2024-02-05 18:10:00,
2024-02-05 18:15:00,29.0
2024-02-05 18:20:00,
2024-02-05 18:25:00,29.0
2024-02-05 18:30:00,
2024-02-05 18:35:00,29.0
2024-02-05 18:40:00,
2024-02-05 18:45:00,29.0
2024-02-05 18:50:00,
2024-02-05 18:55:00,29.0
2024-02-05 19:00:00,29.0
2024-02-05 19:05:00,29.0
2024-02-05 19:10:00,
2024-02-05 19:15:00,20.0
2024-02-05 19:20:00,
2024-02-05 19:25:00,27.0
2024-02-05 19:30:00,
2024-02-05 19:35:00,27.0
2024-02-05 19:40:00,
2024-02-05 19:45:00,27.0
2024-02-05 19:50:00,
2024-02-05 19:55:00,33.0
2024-02-05 20:00:00,33.0
2024-02-05 20:05:00,33.0
2024-02-05 20:10:00,
2024-02-05 20:15:00,33.0
2024-02-05 20:20:00,
2024-02-05 20:25:00,33.0
2024-02-05 20:30:00,
2024-02-05 20:35:00,33.0
2024-02-05 20:40:00,
2024-02-05 20:45:00,33.0
2024-02-05 20:50:00,33.0
2024-02-05 20:55:00,33.0
2024-02-05 21:00:00,33.0
2024-02-05 21:05:00,33.0
2024-02-05 21:10:00,
2024-02-05 21:15:00,33.0
2024-02-05 21:20:00,
2024-02-05 21:25:00,33.0
2024-02-05 21:30:00,
2024-02-05 21:35:00,33.0
2024-02-05 21:40:00,
2024-02-05 21:45:00,33.0
2024-02-05 21:50:00,33.0
2024-02-05 21:55:00,33.0
2024-02-05 22:00:00,33.0
2024-02-05 22:05:00,33.0
2024-02-05 22:10:00,
2024-02-05 22:15:00,33.0
2024-02-05 22:20:00,
2024-02-05 22:25:00,33.0
2024-02-05 22:30:00,
2024-02-05 22:35:00,33.0
2024-02-05 22:40:00,
2024-02-05 22:45:00,33.0
2024-02-05 22:50:00,33.0
2024-02-05 22:55:00,33.0
2024-02-05 23:00:00,33.0
2024-02-05 23:05:00,33.0
2024-02-05 23:10:00,
2024-02-05 23:15:00,33.0
2024-02-05 23:20:00,
2024-02-05 23:25:00,33.0
2024-02-05 23:30:00,
2024-02-05 23:35:00,33.0
2024-02-05 23:40:00,
2024-02-05 23:45:00,33.0
2024-02-05 23:50:00,33.0
2024-02-05 23:55:00,33.0
2024-02-06 00:00:00,33.0
2024-02-06 00:05:00,33.0
2024-02-06 00:10:00,33.0
2024-02-06 00:15:00,33.0
2024-02-06 00:20:00,33.0
2024-02-06 00:25:00,33.0
2024-02-06 00:30:00,33.0
2024-02-06 00:35:00,33.0
2024-02-06 00:40:00,33.0
2024-02-06 00:45:00,32.5
2024-02-06 00:50:00,32.5
2024-02-06 00:55:00,34.0
2024-02-06 01:00:00,33.0
2024-02-06 01:05:00,33.0
2024-02-06 01:10:00,
2024-02-06 01:15:00,33.0
2024-02-06 01:20:00,
2024-02-06 01:25:00,33.0
2024-02-06 01:30:00,
2024-02-06 01:35:00,33.0
2024-02-06 01:40:00,
2024-02-06 01:45:00,33.0
2024-02-06 01:50:00,33.0
2024-02-06 01:55:00,33.0
2024-02-06 02:00:00,33.0
2024-02-06 02:05:00,33.0
2024-02-06 02:10:00,
2024-02-06 02:15:00,33.0
2024-02-06 02:20:00,
2024-02-06 02:25:00,33.0
2024-02-06 02:30:00,
2024-02-06 02:35:00,33.0
2024-02-06 02:40:00,
2024-02-06 02:45:00,33.0
2024-02-06 02:50:00,33.0
2024-02-06 02:55:00,33.0
2024-02-06 03:00:00,33.0
2024-02-06 03:05:00,33.0
2024-02-06 03:10:00,
2024-02-06 03:15:00,33.0
2024-02-06 03:20:00,
2024-02-06 03:25:00,33.0
2024-02-06 03:30:00,
2024-02-06 03:35:00,33.0
2024-02-06 03:40:00,
2024-02-06 03:45:00,30.5
2024-02-06 03:50:00,32.5
2024-02-06 03:55:00,32.5
2024-02-06 04:00:00,32.5
2024-02-06 04:05:00,32.5
2024-02-06 04:10:00,
2024-02-06 04:15:00,33.0
2024-02-06 04:20:00,
2024-02-06 04:25:00,33.0
2024-02-06 04:30:00,
2024-02-06 04:35:00,33.0
2024-02-06 04:40:00,
2024-02-06 04:45:00,33.0
2024-02-06 04:50:00,33.0
2024-02-06 04:55:00,33.0
2024-02-06 05:00:00,33.0
2024-02-06 05:05:00,33.5
2024-02-06 05:10:00,33.5
2024-02-06 05:15:00,32.5
2024-02-06 05:20:00,33.0
2024-02-06 05:25:00,33.0
2024-02-06 05:30:00,33.0
2024-02-06 05:35:00,33.0
2024-02-06 05:40:00,33.0
2024-02-06 05:45:00,33.0
2024-02-06 05:50:00,33.0
2024-02-06 05:55:00,33.0
2024-02-06 06:00:00,33.0
2024-02-06 06:05:00,33.0
2024-02-06 06:10:00,
2024-02-06 06:15:00,33.0
2024-02-06 06:20:00,
2024-02-06 06:25:00,33.0
2024-02-06 06:30:00,
2024-02-06 06:35:00,33.0
2024-02-06 06:40:00,
2024-02-06 06:45:00,32.0
2024-02-06 06:50:00,
2024-02-06 06:55:00,22.0
2024-02-06 07:00:00,19.0
2024-02-06 07:05:00,24.0
2024-02-06 07:10:00,
2024-02-06 07:15:00,19.0
2024-02-06 07:20:00,
2024-02-06 07:25:00,10.5
2024-02-06 07:30:00,
2024-02-06 07:35:00,13.0
2024-02-06 07:40:00,
2024-02-06 07:45:00,13.0
2024-02-06 07:50:00,
2024-02-06 07:55:00,10.0
2024-02-06 08:00:00,10.0
2024-02-06 08:05:00,10.0
2024-02-06 08:10:00,
2024-02-06 08:15:00,10.0
2024-02-06 08:20:00,
2024-02-06 08:25:00,14.0
2024-02-06 08:30:00,
2024-02-06 08:35:00,9.5
2024-02-06 08:40:00,
2024-02-06 08:45:00,14.0
2024-02-06 08:50:00,
2024-02-06 08:55:00,15.0
2024-02-06 09:00:00,17.0
2024-02-06 09:05:00,10.0
2024-02-06 09:10:00,
2024-02-06 09:15:00,10.0
2024-02-06 09:20:00,
2024-02-06 09:25:00,16.0
2024-02-06 09:30:00,
2024-02-06 09:35:00,15.0
2024-02-06 09:40:00,
2024-02-06 09:45:00,14.0
2024-02-06 09:50:00,
2024-02-06 09:55:00,10.0
2024-02-06 10:00:00,18.0
2024-02-06 10:05:00,18.0
2024-02-06 10:10:00,
2024-02-06 10:15:00,18.0
2024-02-06 10:20:00,
2024-02-06 10:25:00,18.0
2024-02-06 10:30:00,
2024-02-06 10:35:00,18.0
2024-02-06 10:40:00,
2024-02-06 10:45:00,17.5
2024-02-06 10:50:00,18.0
2024-02-06 10:55:00,18.0
2024-02-06 11:00:00,17.0
2024-02-06 11:05:00,18.0
2024-02-06 11:10:00,
2024-02-06 11:15:00,18.0
2024-02-06 11:20:00,
2024-02-06 11:25:00,8.0
2024-02-06 11:30:00,
2024-02-06 11:35:00,19.0
2024-02-06 11:40:00,
2024-02-06 11:45:00,13.0
2024-02-06 11:50:00,13.0
2024-02-06 11:55:00,11.0
2024-02-06 12:00:00,12.0
2024-02-06 12:05:00,13.0
2024-02-06 12:10:00,
2024-02-06 12:15:00,14.0
2024-02-06 12:20:00,
2024-02-06 12:25:00,9.0
2024-02-06 12:30:00,
2024-02-06 12:35:00,19.0
2024-02-06 12:40:00,
2024-02-06 12:45:00,23.0
2024-02-06 12:50:00,23.0
2024-02-06 12:55:00,17.0
2024-02-06 13:00:00,17.0
2024-02-06 13:05:00,16.0
2024-02-06 13:10:00,
2024-02-06 13:15:00,14.5
2024-02-06 13:20:00,
2024-02-06 13:25:00,7.0
2024-02-06 13:30:00,
2024-02-06 13:35:00,13.0
2024-02-06 13:40:00,
2024-02-06 13:45:00,13.0
2024-02-06 13:50:00,12.0
2024-02-06 13:55:00,9.0
2024-02-06 14:00:00,10.5
2024-02-06 14:05:00,20.0
2024-02-06 14:10:00,
2024-02-06 14:15:00,21.0
2024-02-06 14:20:00,
2024-02-06 14:25:00,24.0
2024-02-06 14:30:00,
2024-02-06 14:35:00,24.0
2024-02-06 14:40:00,
2024-02-06 14:45:00,17.0
2024-02-06 14:50:00,17.0
2024-02-06 14:55:00,17.0
2024-02-06 15:00:00,17.0
2024-02-06 15:05:00,10.0
2024-02-06 15:10:00,16.0
2024-02-06 15:15:00,13.0
2024-02-06 15:20:00,23.0
2024-02-06 15:25:00,23.0
2024-02-06 15:30:00,23.0
2024-02-06 15:35:00,20.0
2024-02-06 15:40:00,18.5
2024-02-06 15:45:00,20.0
2024-02-06 15:50:00,33.0
2024-02-06 15:55:00,31.0
2024-02-06 16:00:00,31.0
2024-02-06 16:05:00,20.0
2024-02-06 16:10:00,
2024-02-06 16:15:00,14.0
2024-02-06 16:20:00,
2024-02-06 16:25:00,9.0
2024-02-06 16:30:00,
2024-02-06 16:35:00,12.0
2024-02-06 16:40:00,
2024-02-06 16:45:00,13.0
2024-02-06 16:50:00,
2024-02-06 16:55:00,13.0
2024-02-06 17:00:00,12.0
2024-02-06 17:05:00,13.0
2024-02-06 17:10:00,
2024-02-06 17:15:00,10.0
2024-02-06 17:20:00,
2024-02-06 17:25:00,16.0
2024-02-06 17:30:00,
2024-02-06 17:35:00,13.0
2024-02-06 17:40:00,
2024-02-06 17:45:00,12.5
2024-02-06 17:50:00,
2024-02-06 17:55:00,14.0
2024-02-06 18:00:00,12.5
2024-02-06 18:05:00,12.5
2024-02-06 18:10:00,
2024-02-06 18:15:00,12.5
2024-02-06 18:20:00,
2024-02-06 18:25:00,12.0
2024-02-06 18:30:00,
2024-02-06 18:35:00,6.0
2024-02-06 18:40:00,
2024-02-06 18:45:00,9.0
2024-02-06 18:50:00,
2024-02-06 18:55:00,16.0
2024-02-06 19:00:00,16.0
2024-02-06 19:05:00,15.5
2024-02-06 19:10:00,
2024-02-06 19:15:00,16.0
2024-02-06 19:20:00,
2024-02-06 19:25:00,25.0
2024-02-06 19:30:00,
2024-02-06 19:35:00,25.0
2024-02-06 19:40:00,
2024-02-06 19:45:00,17.5
2024-02-06 19:50:00,
2024-02-06 19:55:00,18.0
2024-02-06 20:00:00,22.0
2024-02-06 20:05:00,22.0
2024-02-06 20:10:00,
2024-02-06 20:15:00,22.0
2024-02-06 20:20:00,
2024-02-06 20:25:00,22.0
2024-02-06 20:30:00,
2024-02-06 20:35:00,22.0
2024-02-06 20:40:00,
2024-02-06 20:45:00,22.0
2024-02-06 20:50:00,22.0
2024-02-06 20:55:00,22.0
2024-02-06 21:00:00,22.0
2024-02-06 21:05:00,22.0
2024-02-06 21:10:00,
2024-02-06 21:15:00,22.0
2024-02-06 21:20:00,
2024-02-06 21:25:00,22.0
2024-02-06 21:30:00,
2024-02-06 21:35:00,22.0
2024-02-06 21:40:00,
2024-02-06 21:45:00,22.0
2024-02-06 21:50:00,22.0
2024-02-06 21:55:00,22.0
2024-02-06 22:00:00,20.0
2024-02-06 22:05:00,21.0
2024-02-06 22:10:00,
2024-02-06 22:15:00,20.0
2024-02-06 22:20:00,
2024-02-06 22:25:00,24.0
2024-02-06 22:30:00,
2024-02-06 22:35:00,21.5
2024-02-06 22:40:00,
2024-02-06 22:45:00,22.0
2024-02-06 22:50:00,22.0
2024-02-06 22:55:00,22.0
2024-02-06 23:00:00,22.0
2024-02-06 23:05:00,22.0
2024-02-06 23:10:00,
2024-02-06 23:15:00,22.0
2024-02-06 23:20:00,
2024-02-06 23:25:00,22.0
2024-02-06 23:30:00,
2024-02-06 23:35:00,23.5
2024-02-06 23:40:00,
2024-02-06 23:45:00,21.0
2024-02-06 23:50:00,21.0
2024-02-06 23:55:00,20.0
2024-02-07 00:00:00,22.0
2024-02-07 00:05:00,22.0
2024-02-07 00:10:00,22.0
2024-02-07 00:15:00,24.0
2024-02-07 00:20:00,24.0
2024-02-07 00:25:00,24.0
2024-02-07 00:30:00,24.0
2024-02-07 00:35:00,24.0
2024-02-07 00:40:00,22.0
2024-02-07 00:45:00,22.0
2024-02-07 00:50:00,23.0
2024-02-07 00:55:00,21.0
2024-02-07 01:00:00,22.0
2024-02-07 01:05:00,22.0
2024-02-07 01:10:00,
2024-02-07 01:15:00,22.0
2024-02-07 01:20:00,
2024-02-07 01:25:00,22.0
2024-02-07 01:30:00,
2024-02-07 01:35:00,22.0
2024-02-07 01:40:00,
2024-02-07 01:45:00,22.0
2024-02-07 01:50:00,22.0
2024-02-07 01:55:00,22.0
2024-02-07 02:00:00,22.0
2024-02-07 02:05:00,20.5
2024-02-07 02:10:00,
2024-02-07 02:15:00,22.0
2024-02-07 02:20:00,
2024-02-07 02:25:00,32.0
2024-02-07 02:30:00,
2024-02-07 02:35:00,32.0
2024-02-07 02:40:00,
2024-02-07 02:45:00,32.0
2024-02-07 02:50:00,32.0
2024-02-07 02:55:00,32.0
2024-02-07 03:00:00,32.0
2024-02-07 03:05:00,40.0
2024-02-07 03:10:00,
2024-02-07 03:15:00,32.0
2024-02-07 03:20:00,
2024-02-07 03:25:00,32.0
2024-02-07 03:30:00,
2024-02-07 03:35:00,32.0
2024-02-07 03:40:00,
2024-02-07 03:45:00,32.0
2024-02-07 03:50:00,32.5
2024-02-07 03:55:00,32.5
2024-02-07 04:00:00,32.0
2024-02-07 04:05:00,32.0
2024-02-07 04:10:00,
2024-02-07 04:15:00,32.0
2024-02-07 04:20:00,
2024-02-07 04:25:00,32.0
2024-02-07 04:30:00,
2024-02-07 04:35:00,32.0
2024-02-07 04:40:00,
2024-02-07 04:45:00,32.0
2024-02-07 04:50:00,32.0
2024-02-07 04:55:00,32.0
2024-02-07 05:00:00,32.0
2024-02-07 05:05:00,34.0
2024-02-07 05:10:00,34.0
2024-02-07 05:15:00,34.0
2024-02-07 05:20:00,32.0
2024-02-07 05:25:00,32.0
2024-02-07 05:30:00,32.0
2024-02-07 05:35:00,32.0
2024-02-07 05:40:00,32.0
2024-02-07 05:45:00,32.0
2024-02-07 05:50:00,32.0
2024-02-07 05:55:00,32.0
2024-02-07 06:00:00,32.0
2024-02-07 06:05:00,32.0
2024-02-07 06:10:00,
2024-02-07 06:15:00,30.5
2024-02-07 06:20:00,
2024-02-07 06:25:00,32.0
2024-02-07 06:30:00,
2024-02-07 06:35:00,32.0
2024-02-07 06:40:00,
2024-02-07 06:45:00,32.0
2024-02-07 06:50:00,
2024-02-07 06:55:00,30.0
2024-02-07 07:00:00,32.0
2024-02-07 07:05:00,32.0
2024-02-07 07:10:00,
2024-02-07 07:15:00,32.0
2024-02-07 07:20:00,
2024-02-07 07:25:00,32.0
2024-02-07 07:30:00,
2024-02-07 07:35:00,32.0
2024-02-07 07:40:00,
2024-02-07 07:45:00,32.0
2024-02-07 07:50:00,
2024-02-07 07:55:00,32.0
2024-02-07 08:00:00,32.0
2024-02-07 08:05:00,32.0
2024-02-07 08:10:00,
2024-02-07 08:15:00,32.0
2024-02-07 08:20:00,
2024-02-07 08:25:00,32.0
2024-02-07 08:30:00,
2024-02-07 08:35:00,32.0
2024-02-07 08:40:00,
2024-02-07 08:45:00,32.0
2024-02-07 08:50:00,
2024-02-07 08:55:00,32.0
2024-02-07 09:00:00,32.0
2024-02-07 09:05:00,8.0
2024-02-07 09:10:00,
