datetime,speed
2024-02-10 06:00:00,38.5
2024-02-10 06:05:00,35.5
2024-02-10 06:10:00,
2024-02-10 06:15:00,35.5
2024-02-10 06:20:00,
2024-02-10 06:25:00,34.0
2024-02-10 06:30:00,
2024-02-10 06:35:00,32.0
2024-02-10 06:40:00,
2024-02-10 06:45:00,32.0
2024-02-10 06:50:00,
2024-02-10 06:55:00,33.0
2024-02-10 07:00:00,33.0
2024-02-10 07:05:00,33.0
2024-02-10 07:10:00,
2024-02-10 07:15:00,32.5
2024-02-10 07:20:00,
2024-02-10 07:25:00,34.0
2024-02-10 07:30:00,
2024-02-10 07:35:00,33.0
2024-02-10 07:40:00,
2024-02-10 07:45:00,35.0
2024-02-10 07:50:00,
2024-02-10 07:55:00,36.7
2024-02-10 08:00:00,36.7
2024-02-10 08:05:00,33.0
2024-02-10 08:10:00,
2024-02-10 08:15:00,25.0
2024-02-10 08:20:00,
2024-02-10 08:25:00,33.0
2024-02-10 08:30:00,
2024-02-10 08:35:00,36.0
2024-02-10 08:40:00,
2024-02-10 08:45:00,35.3
2024-02-10 08:50:00,
2024-02-10 08:55:00,35.0
2024-02-10 09:00:00,35.0
2024-02-10 09:05:00,35.0
2024-02-10 09:10:00,
2024-02-10 09:15:00,35.0
2024-02-10 09:20:00,
2024-02-10 09:25:00,35.7
2024-02-10 09:30:00,
2024-02-10 09:35:00,37.0
2024-02-10 09:40:00,
2024-02-10 09:45:00,30.0
2024-02-10 09:50:00,
2024-02-10 09:55:00,33.0
2024-02-10 10:00:00,33.0
2024-02-10 10:05:00,30.0
2024-02-10 10:10:00,
2024-02-10 10:15:00,38.0
2024-02-10 10:20:00,
2024-02-10 10:25:00,36.7
2024-02-10 10:30:00,
2024-02-10 10:35:00,31.0
2024-02-10 10:40:00,
2024-02-10 10:45:00,29.5
2024-02-10 10:50:00,30.5
2024-02-10 10:55:00,32.5
2024-02-10 11:00:00,34.5
2024-02-10 11:05:00,34.0
2024-02-10 11:10:00,
2024-02-10 11:15:00,33.5
2024-02-10 11:20:00,
2024-02-10 11:25:00,34.0
2024-02-10 11:30:00,
2024-02-10 11:35:00,32.0
2024-02-10 11:40:00,
2024-02-10 11:45:00,31.7
2024-02-10 11:50:00,26.0
2024-02-10 11:55:00,31.0
2024-02-10 12:00:00,30.0
2024-02-10 12:05:00,33.0
2024-02-10 12:10:00,
2024-02-10 12:15:00,35.0
2024-02-10 12:20:00,
2024-02-10 12:25:00,21.0
2024-02-10 12:30:00,
2024-02-10 12:35:00,28.0
2024-02-10 12:40:00,
2024-02-10 12:45:00,26.0
2024-02-10 12:50:00,26.0
2024-02-10 12:55:00,29.0
2024-02-10 13:00:00,29.0
2024-02-10 13:05:00,35.0
2024-02-10 13:10:00,
2024-02-10 13:15:00,36.0
2024-02-10 13:20:00,
2024-02-10 13:25:00,34.3
2024-02-10 13:30:00,
2024-02-10 13:35:00,34.3
2024-02-10 13:40:00,
2024-02-10 13:45:00,27.0
2024-02-10 13:50:00,32.0
2024-02-10 13:55:00,35.0
2024-02-10 14:00:00,35.0
2024-02-10 14:05:00,37.0
2024-02-10 14:10:00,
2024-02-10 14:15:00,28.0
2024-02-10 14:20:00,
2024-02-10 14:25:00,38.0
2024-02-10 14:30:00,
2024-02-10 14:35:00,27.0
2024-02-10 14:40:00,
2024-02-10 14:45:00,37.0
2024-02-10 14:50:00,39.0
2024-02-10 14:55:00,33.0
2024-02-10 15:00:00,35.0
2024-02-10 15:05:00,37.0
2024-02-10 15:10:00,34.0
2024-02-10 15:15:00,39.0
2024-02-10 15:20:00,39.0
2024-02-10 15:25:00,34.0
2024-02-10 15:30:00,35.0
2024-02-10 15:35:00,39.0
2024-02-10 15:40:00,39.0
2024-02-10 15:45:00,37.0
2024-02-10 15:50:00,37.5
2024-02-10 15:55:00,37.5
2024-02-10 16:00:00,40.0
2024-02-10 16:05:00,41.0
2024-02-10 16:10:00,
2024-02-10 16:15:00,39.0
2024-02-10 16:20:00,
2024-02-10 16:25:00,35.0
2024-02-10 16:30:00,
2024-02-10 16:35:00,28.0
2024-02-10 16:40:00,
2024-02-10 16:45:00,27.0
2024-02-10 16:50:00,
2024-02-10 16:55:00,35.0
2024-02-10 17:00:00,35.0
2024-02-10 17:05:00,35.0
2024-02-10 17:10:00,
2024-02-10 17:15:00,36.0
2024-02-10 17:20:00,
2024-02-10 17:25:00,35.0
2024-02-10 17:30:00,
2024-02-10 17:35:00,26.0
2024-02-10 17:40:00,
2024-02-10 17:45:00,30.5
2024-02-10 17:50:00,
2024-02-10 17:55:00,30.5
2024-02-10 18:00:00,30.5
2024-02-10 18:05:00,33.5
2024-02-10 18:10:00,
2024-02-10 18:15:00,31.5
2024-02-10 18:20:00,
2024-02-10 18:25:00,34.0
2024-02-10 18:30:00,
2024-02-10 18:35:00,37.0
2024-02-10 18:40:00,
2024-02-10 18:45:00,36.0
2024-02-10 18:50:00,
2024-02-10 18:55:00,39.0
2024-02-10 19:00:00,39.0
2024-02-10 19:05:00,37.0
2024-02-10 19:10:00,
2024-02-10 19:15:00,28.0
2024-02-10 19:20:00,
2024-02-10 19:25:00,30.0
2024-02-10 19:30:00,
2024-02-10 19:35:00,32.5
2024-02-10 19:40:00,
2024-02-10 19:45:00,35.0
2024-02-10 19:50:00,
2024-02-10 19:55:00,34.0
2024-02-10 20:00:00,34.5
2024-02-10 20:05:00,35.5
2024-02-10 20:10:00,
2024-02-10 20:15:00,34.5
2024-02-10 20:20:00,
2024-02-10 20:25:00,37.0
2024-02-10 20:30:00,
2024-02-10 20:35:00,28.0
2024-02-10 20:40:00,
2024-02-10 20:45:00,22.0
2024-02-10 20:50:00,23.0
2024-02-10 20:55:00,22.0
2024-02-10 21:00:00,34.0
2024-02-10 21:05:00,35.0
2024-02-10 21:10:00,
2024-02-10 21:15:00,35.0
2024-02-10 21:20:00,
2024-02-10 21:25:00,29.0
2024-02-10 21:30:00,
2024-02-10 21:35:00,32.0
2024-02-10 21:40:00,
2024-02-10 21:45:00,33.0
2024-02-10 21:50:00,33.0
2024-02-10 21:55:00,36.0
2024-02-10 22:00:00,36.0
2024-02-10 22:05:00,36.0
2024-02-10 22:10:00,
2024-02-10 22:15:00,34.0
2024-02-10 22:20:00,
2024-02-10 22:25:00,34.5
2024-02-10 22:30:00,
2024-02-10 22:35:00,34.5
2024-02-10 22:40:00,
2024-02-10 22:45:00,35.0
2024-02-10 22:50:00,34.5
2024-02-10 22:55:00,34.5
2024-02-10 23:00:00,34.0
2024-02-10 23:05:00,33.5
2024-02-10 23:10:00,
2024-02-10 23:15:00,33.0
2024-02-10 23:20:00,
2024-02-10 23:25:00,33.0
2024-02-10 23:30:00,
2024-02-10 23:35:00,33.0
2024-02-10 23:40:00,
2024-02-10 23:45:00,33.7
2024-02-10 23:50:00,35.3
2024-02-10 23:55:00,35.3
2024-02-11 00:00:00,36.0
2024-02-11 00:05:00,34.5
2024-02-11 00:10:00,39.0
2024-02-11 00:15:00,39.0
2024-02-11 00:20:00,36.0
2024-02-11 00:25:00,34.5
2024-02-11 00:30:00,34.5
2024-02-11 00:35:00,33.5
2024-02-11 00:40:00,34.5
2024-02-11 00:45:00,34.5
2024-02-11 00:50:00,34.5
2024-02-11 00:55:00,34.5
2024-02-11 01:00:00,34.5
2024-02-11 01:05:00,34.5
2024-02-11 01:10:00,
2024-02-11 01:15:00,34.5
2024-02-11 01:20:00,
2024-02-11 01:25:00,34.5
2024-02-11 01:30:00,
2024-02-11 01:35:00,34.5
2024-02-11 01:40:00,
2024-02-11 01:45:00,34.5
2024-02-11 01:50:00,34.5
2024-02-11 01:55:00,34.5
2024-02-11 02:00:00,32.5
2024-02-11 02:05:00,32.5
2024-02-11 02:10:00,
2024-02-11 02:15:00,32.5
2024-02-11 02:20:00,
2024-02-11 02:25:00,32.5
2024-02-11 02:30:00,
2024-02-11 02:35:00,32.5
2024-02-11 02:40:00,
2024-02-11 02:45:00,32.5
2024-02-11 02:50:00,32.5
2024-02-11 02:55:00,32.5
2024-02-11 03:00:00,32.5
2024-02-11 03:05:00,32.5
2024-02-11 03:10:00,
2024-02-11 03:15:00,32.5
2024-02-11 03:20:00,
2024-02-11 03:25:00,32.5
2024-02-11 03:30:00,
2024-02-11 03:35:00,32.5
2024-02-11 03:40:00,
2024-02-11 03:45:00,32.5
2024-02-11 03:50:00,32.5
2024-02-11 03:55:00,32.5
2024-02-11 04:00:00,32.5
2024-02-11 04:05:00,32.5
2024-02-11 04:10:00,
2024-02-11 04:15:00,32.5
2024-02-11 04:20:00,
2024-02-11 04:25:00,32.5
2024-02-11 04:30:00,
2024-02-11 04:35:00,32.5
2024-02-11 04:40:00,
2024-02-11 04:45:00,32.5
2024-02-11 04:50:00,32.5
2024-02-11 04:55:00,32.5
2024-02-11 05:00:00,32.5
2024-02-11 05:05:00,32.5
2024-02-11 05:10:00,32.5
2024-02-11 05:15:00,32.5
2024-02-11 05:20:00,32.5
2024-02-11 05:25:00,32.5
2024-02-11 05:30:00,33.5
2024-02-11 05:35:00,33.5
2024-02-11 05:40:00,33.5
2024-02-11 05:45:00,33.5
2024-02-11 05:50:00,33.5
2024-02-11 05:55:00,33.5
2024-02-11 06:00:00,33.5
2024-02-11 06:05:00,33.5
2024-02-11 06:10:00,
2024-02-11 06:15:00,33.5
2024-02-11 06:20:00,
2024-02-11 06:25:00,33.5
2024-02-11 06:30:00,
2024-02-11 06:35:00,33.5
2024-02-11 06:40:00,
2024-02-11 06:45:00,33.5
2024-02-11 06:50:00,
2024-02-11 06:55:00,33.5
2024-02-11 07:00:00,34.0
2024-02-11 07:05:00,34.0
2024-02-11 07:10:00,
2024-02-11 07:15:00,34.0
2024-02-11 07:20:00,
2024-02-11 07:25:00,33.0
2024-02-11 07:30:00,
2024-02-11 07:35:00,33.0
2024-02-11 07:40:00,
2024-02-11 07:45:00,33.0
2024-02-11 07:50:00,
2024-02-11 07:55:00,33.0
2024-02-11 08:00:00,33.0
2024-02-11 08:05:00,33.0
2024-02-11 08:10:00,
2024-02-11 08:15:00,31.0
2024-02-11 08:20:00,
2024-02-11 08:25:00,33.0
2024-02-11 08:30:00,
2024-02-11 08:35:00,33.0
2024-02-11 08:40:00,
2024-02-11 08:45:00,31.5
2024-02-11 08:50:00,
2024-02-11 08:55:00,
2024-02-11 09:00:00,
2024-02-11 09:05:00,
2024-02-11 09:10:00,
2024-02-11 09:15:00,
2024-02-11 09:20:00,
2024-02-11 09:25:00,31.5
2024-02-11 09:30:00,
2024-02-11 09:35:00,31.5
2024-02-11 09:40:00,
2024-02-11 09:45:00,
2024-02-11 09:50:00,
2024-02-11 09:55:00,
2024-02-11 10:00:00,31.5
2024-02-11 10:05:00,31.5
2024-02-11 10:10:00,
2024-02-11 10:15:00,
2024-02-11 10:20:00,
2024-02-11 10:25:00,
2024-02-11 10:30:00,
2024-02-11 10:35:00,
2024-02-11 10:40:00,
2024-02-11 10:45:00,
2024-02-11 10:50:00,
2024-02-11 10:55:00,
2024-02-11 11:00:00,
2024-02-11 11:05:00,
2024-02-11 11:10:00,
2024-02-11 11:15:00,36.0
2024-02-11 11:20:00,
2024-02-11 11:25:00,35.0
2024-02-11 11:30:00,
2024-02-11 11:35:00,37.3
2024-02-11 11:40:00,
2024-02-11 11:45:00,42.0
2024-02-11 11:50:00,35.0
2024-02-11 11:55:00,29.0
2024-02-11 12:00:00,29.0
2024-02-11 12:05:00,21.0
2024-02-11 12:10:00,
2024-02-11 12:15:00,27.0
2024-02-11 12:20:00,
2024-02-11 12:25:00,30.0
2024-02-11 12:30:00,
2024-02-11 12:35:00,28.5
2024-02-11 12:40:00,
2024-02-11 12:45:00,29.3
2024-02-11 12:50:00,30.3
2024-02-11 12:55:00,30.7
2024-02-11 13:00:00,31.0
2024-02-11 13:05:00,33.0
2024-02-11 13:10:00,
2024-02-11 13:15:00,33.0
2024-02-11 13:20:00,
2024-02-11 13:25:00,34.0
2024-02-11 13:30:00,
2024-02-11 13:35:00,36.7
2024-02-11 13:40:00,
2024-02-11 13:45:00,34.5
2024-02-11 13:50:00,32.5
2024-02-11 13:55:00,34.0
2024-02-11 14:00:00,34.0
2024-02-11 14:05:00,34.0
2024-02-11 14:10:00,
2024-02-11 14:15:00,34.0
2024-02-11 14:20:00,
2024-02-11 14:25:00,31.5
2024-02-11 14:30:00,
2024-02-11 14:35:00,37.0
2024-02-11 14:40:00,
2024-02-11 14:45:00,35.0
2024-02-11 14:50:00,28.0
2024-02-11 14:55:00,36.0
2024-02-11 15:00:00,33.5
2024-02-11 15:05:00,38.0
2024-02-11 15:10:00,35.5
2024-02-11 15:15:00,35.5
2024-02-11 15:20:00,37.7
2024-02-11 15:25:00,38.3
2024-02-11 15:30:00,40.0
2024-02-11 15:35:00,40.0
2024-02-11 15:40:00,37.5
2024-02-11 15:45:00,37.5
2024-02-11 15:50:00,31.5
2024-02-11 15:55:00,33.7
2024-02-11 16:00:00,33.5
2024-02-11 16:05:00,33.0
2024-02-11 16:10:00,
2024-02-11 16:15:00,38.0
2024-02-11 16:20:00,
2024-02-11 16:25:00,27.0
2024-02-11 16:30:00,
2024-02-11 16:35:00,37.0
2024-02-11 16:40:00,
2024-02-11 16:45:00,28.0
2024-02-11 16:50:00,
2024-02-11 16:55:00,30.0
2024-02-11 17:00:00,23.0
2024-02-11 17:05:00,30.0
2024-02-11 17:10:00,
2024-02-11 17:15:00,33.0
2024-02-11 17:20:00,
2024-02-11 17:25:00,33.5
2024-02-11 17:30:00,
2024-02-11 17:35:00,28.5
2024-02-11 17:40:00,
2024-02-11 17:45:00,23.0
2024-02-11 17:50:00,
2024-02-11 17:55:00,29.5
2024-02-11 18:00:00,29.0
2024-02-11 18:05:00,28.5
2024-02-11 18:10:00,
2024-02-11 18:15:00,29.0
2024-02-11 18:20:00,
2024-02-11 18:25:00,30.5
2024-02-11 18:30:00,
2024-02-11 18:35:00,34.0
2024-02-11 18:40:00,
2024-02-11 18:45:00,27.0
2024-02-11 18:50:00,
2024-02-11 18:55:00,27.0
2024-02-11 19:00:00,27.0
2024-02-11 19:05:00,30.0
2024-02-11 19:10:00,
2024-02-11 19:15:00,29.0
2024-02-11 19:20:00,
2024-02-11 19:25:00,30.0
2024-02-11 19:30:00,
2024-02-11 19:35:00,27.0
2024-02-11 19:40:00,
2024-02-11 19:45:00,30.0
2024-02-11 19:50:00,
2024-02-11 19:55:00,34.5
2024-02-11 20:00:00,36.0
2024-02-11 20:05:00,35.0
2024-02-11 20:10:00,
2024-02-11 20:15:00,34.0
2024-02-11 20:20:00,
2024-02-11 20:25:00,36.0
2024-02-11 20:30:00,
2024-02-11 20:35:00,37.0
2024-02-11 20:40:00,
2024-02-11 20:45:00,29.5
2024-02-11 20:50:00,33.0
2024-02-11 20:55:00,27.0
2024-02-11 21:00:00,34.0
2024-02-11 21:05:00,35.0
2024-02-11 21:10:00,
2024-02-11 21:15:00,34.5
2024-02-11 21:20:00,
2024-02-11 21:25:00,35.0
2024-02-11 21:30:00,
2024-02-11 21:35:00,36.0
2024-02-11 21:40:00,
2024-02-11 21:45:00,33.0
2024-02-11 21:50:00,33.0
2024-02-11 21:55:00,35.0
2024-02-11 22:00:00,35.0
2024-02-11 22:05:00,34.5
2024-02-11 22:10:00,
2024-02-11 22:15:00,31.0
2024-02-11 22:20:00,
2024-02-11 22:25:00,37.0
2024-02-11 22:30:00,
2024-02-11 22:35:00,27.0
2024-02-11 22:40:00,
2024-02-11 22:45:00,22.0
2024-02-11 22:50:00,25.0
2024-02-11 22:55:00,23.0
2024-02-11 23:00:00,23.0
2024-02-11 23:05:00,36.0
2024-02-11 23:10:00,
2024-02-11 23:15:00,26.0
2024-02-11 23:20:00,
2024-02-11 23:25:00,29.0
2024-02-11 23:30:00,
2024-02-11 23:35:00,29.0
2024-02-11 23:40:00,
2024-02-11 23:45:00,33.5
2024-02-11 23:50:00,33.5
2024-02-11 23:55:00,34.0
2024-02-12 00:00:00,34.0
2024-02-12 00:05:00,34.0
2024-02-12 00:10:00,34.0
2024-02-12 00:15:00,37.0
2024-02-12 00:20:00,34.0
2024-02-12 00:25:00,34.0
2024-02-12 00:30:00,34.0
2024-02-12 00:35:00,34.0
2024-02-12 00:40:00,34.0
2024-02-12 00:45:00,34.5
2024-02-12 00:50:00,34.5
2024-02-12 00:55:00,34.5
2024-02-12 01:00:00,34.5
2024-02-12 01:05:00,34.5
2024-02-12 01:10:00,
2024-02-12 01:15:00,34.5
2024-02-12 01:20:00,
2024-02-12 01:25:00,34.5
2024-02-12 01:30:00,
2024-02-12 01:35:00,34.5
2024-02-12 01:40:00,
2024-02-12 01:45:00,34.5
2024-02-12 01:50:00,34.5
2024-02-12 01:55:00,34.5
2024-02-12 02:00:00,34.5
2024-02-12 02:05:00,34.5
2024-02-12 02:10:00,
2024-02-12 02:15:00,34.5
2024-02-12 02:20:00,
2024-02-12 02:25:00,34.5
2024-02-12 02:30:00,
2024-02-12 02:35:00,34.5
2024-02-12 02:40:00,
2024-02-12 02:45:00,33.5
2024-02-12 02:50:00,33.5
2024-02-12 02:55:00,33.5
2024-02-12 03:00:00,33.5
2024-02-12 03:05:00,33.5
2024-02-12 03:10:00,
2024-02-12 03:15:00,33.5
2024-02-12 03:20:00,
2024-02-12 03:25:00,33.5
2024-02-12 03:30:00,
2024-02-12 03:35:00,33.5
2024-02-12 03:40:00,
2024-02-12 03:45:00,33.5
2024-02-12 03:50:00,33.5
2024-02-12 03:55:00,33.5
2024-02-12 04:00:00,33.5
2024-02-12 04:05:00,33.5
2024-02-12 04:10:00,
2024-02-12 04:15:00,33.5
2024-02-12 04:20:00,
2024-02-12 04:25:00,33.5
2024-02-12 04:30:00,
2024-02-12 04:35:00,33.5
2024-02-12 04:40:00,
2024-02-12 04:45:00,33.5
2024-02-12 04:50:00,33.5
2024-02-12 04:55:00,33.5
2024-02-12 05:00:00,33.5
2024-02-12 05:05:00,34.5
2024-02-12 05:10:00,34.5
2024-02-12 05:15:00,34.5
2024-02-12 05:20:00,34.5
2024-02-12 05:25:00,34.5
2024-02-12 05:30:00,34.5
2024-02-12 05:35:00,34.5
2024-02-12 05:40:00,34.5
2024-02-12 05:45:00,34.5
2024-02-12 05:50:00,34.5
2024-02-12 05:55:00,34.5
2024-02-12 06:00:00,34.5
2024-02-12 06:05:00,34.5
2024-02-12 06:10:00,
2024-02-12 06:15:00,34.5
2024-02-12 06:20:00,
2024-02-12 06:25:00,32.0
2024-02-12 06:30:00,
2024-02-12 06:35:00,33.0
2024-02-12 06:40:00,
2024-02-12 06:45:00,27.0
2024-02-12 06:50:00,
2024-02-12 06:55:00,32.5
2024-02-12 07:00:00,32.5
2024-02-12 07:05:00,26.0
2024-02-12 07:10:00,
2024-02-12 07:15:00,33.0
2024-02-12 07:20:00,
2024-02-12 07:25:00,29.0
2024-02-12 07:30:00,
2024-02-12 07:35:00,27.0
2024-02-12 07:40:00,
2024-02-12 07:45:00,23.0
2024-02-12 07:50:00,
2024-02-12 07:55:00,26.0
2024-02-12 08:00:00,26.0
2024-02-12 08:05:00,33.0
2024-02-12 08:10:00,
2024-02-12 08:15:00,31.5
2024-02-12 08:20:00,
2024-02-12 08:25:00,33.0
2024-02-12 08:30:00,
2024-02-12 08:35:00,35.3
2024-02-12 08:40:00,
2024-02-12 08:45:00,30.0
2024-02-12 08:50:00,
2024-02-12 08:55:00,37.0
2024-02-12 09:00:00,37.0
2024-02-12 09:05:00,28.0
2024-02-12 09:10:00,
2024-02-12 09:15:00,29.0
2024-02-12 09:20:00,
2024-02-12 09:25:00,37.0
2024-02-12 09:30:00,
2024-02-12 09:35:00,33.0
2024-02-12 09:40:00,
2024-02-12 09:45:00,34.5
2024-02-12 09:50:00,
2024-02-12 09:55:00,34.0
2024-02-12 10:00:00,27.0
2024-02-12 10:05:00,28.0
2024-02-12 10:10:00,
2024-02-12 10:15:00,25.0
2024-02-12 10:20:00,
2024-02-12 10:25:00,28.5
2024-02-12 10:30:00,
2024-02-12 10:35:00,31.0
2024-02-12 10:40:00,
2024-02-12 10:45:00,29.0
2024-02-12 10:50:00,31.0
2024-02-12 10:55:00,35.0
2024-02-12 11:00:00,35.0
2024-02-12 11:05:00,26.0
2024-02-12 11:10:00,
2024-02-12 11:15:00,30.0
2024-02-12 11:20:00,
2024-02-12 11:25:00,32.0
2024-02-12 11:30:00,
2024-02-12 11:35:00,31.0
2024-02-12 11:40:00,
2024-02-12 11:45:00,37.0
2024-02-12 11:50:00,36.3
2024-02-12 11:55:00,36.3
2024-02-12 12:00:00,38.0
2024-02-12 12:05:00,27.0
2024-02-12 12:10:00,
2024-02-12 12:15:00,37.0
2024-02-12 12:20:00,
2024-02-12 12:25:00,36.0
2024-02-12 12:30:00,
2024-02-12 12:35:00,35.0
2024-02-12 12:40:00,
2024-02-12 12:45:00,26.5
2024-02-12 12:50:00,30.7
2024-02-12 12:55:00,31.7
2024-02-12 13:00:00,35.7
2024-02-12 13:05:00,35.7
2024-02-12 13:10:00,
2024-02-12 13:15:00,35.3
2024-02-12 13:20:00,
2024-02-12 13:25:00,35.5
2024-02-12 13:30:00,
2024-02-12 13:35:00,36.0
2024-02-12 13:40:00,
2024-02-12 13:45:00,26.0
2024-02-12 13:50:00,30.0
2024-02-12 13:55:00,30.5
2024-02-12 14:00:00,30.8
2024-02-12 14:05:00,31.0
2024-02-12 14:10:00,
2024-02-12 14:15:00,29.0
2024-02-12 14:20:00,
2024-02-12 14:25:00,30.0
2024-02-12 14:30:00,
2024-02-12 14:35:00,28.0
2024-02-12 14:40:00,
2024-02-12 14:45:00,25.3
2024-02-12 14:50:00,24.0
2024-02-12 14:55:00,28.0
2024-02-12 15:00:00,27.5
2024-02-12 15:05:00,32.5
2024-02-12 15:10:00,30.5
2024-02-12 15:15:00,30.5
2024-02-12 15:20:00,32.0
2024-02-12 15:25:00,33.0
2024-02-12 15:30:00,32.0
2024-02-12 15:35:00,32.5
2024-02-12 15:40:00,31.0
2024-02-12 15:45:00,30.0
2024-02-12 15:50:00,32.0
2024-02-12 15:55:00,31.0
2024-02-12 16:00:00,33.5
2024-02-12 16:05:00,34.5
2024-02-12 16:10:00,
2024-02-12 16:15:00,29.7
2024-02-12 16:20:00,
2024-02-12 16:25:00,30.0
2024-02-12 16:30:00,
2024-02-12 16:35:00,30.5
2024-02-12 16:40:00,
2024-02-12 16:45:00,33.0
2024-02-12 16:50:00,
2024-02-12 16:55:00,36.7
2024-02-12 17:00:00,36.7
2024-02-12 17:05:00,38.0
2024-02-12 17:10:00,
2024-02-12 17:15:00,38.0
2024-02-12 17:20:00,
2024-02-12 17:25:00,37.0
2024-02-12 17:30:00,
2024-02-12 17:35:00,35.0
2024-02-12 17:40:00,
2024-02-12 17:45:00,35.0
2024-02-12 17:50:00,
2024-02-12 17:55:00,32.5
2024-02-12 18:00:00,34.0
2024-02-12 18:05:00,33.0
2024-02-12 18:10:00,
2024-02-12 18:15:00,34.0
2024-02-12 18:20:00,
2024-02-12 18:25:00,32.0
2024-02-12 18:30:00,
2024-02-12 18:35:00,30.5
2024-02-12 18:40:00,
2024-02-12 18:45:00,35.5
2024-02-12 18:50:00,
2024-02-12 18:55:00,30.0
2024-02-12 19:00:00,31.0
2024-02-12 19:05:00,31.3
2024-02-12 19:10:00,
2024-02-12 19:15:00,36.5
2024-02-12 19:20:00,
2024-02-12 19:25:00,34.0
2024-02-12 19:30:00,
2024-02-12 19:35:00,33.0
2024-02-12 19:40:00,
2024-02-12 19:45:00,36.0
2024-02-12 19:50:00,
2024-02-12 19:55:00,41.0
2024-02-12 20:00:00,41.0
2024-02-12 20:05:00,41.0
2024-02-12 20:10:00,
2024-02-12 20:15:00,39.0
2024-02-12 20:20:00,
2024-02-12 20:25:00,35.0
2024-02-12 20:30:00,
2024-02-12 20:35:00,33.0
2024-02-12 20:40:00,
2024-02-12 20:45:00,34.0
2024-02-12 20:50:00,36.0
2024-02-12 20:55:00,34.0
2024-02-12 21:00:00,34.0
2024-02-12 21:05:00,36.0
2024-02-12 21:10:00,
2024-02-12 21:15:00,36.0
2024-02-12 21:20:00,
2024-02-12 21:25:00,36.0
2024-02-12 21:30:00,
2024-02-12 21:35:00,36.0
2024-02-12 21:40:00,
2024-02-12 21:45:00,36.0
2024-02-12 21:50:00,36.0
2024-02-12 21:55:00,35.5
2024-02-12 22:00:00,35.5
2024-02-12 22:05:00,36.0
2024-02-12 22:10:00,
2024-02-12 22:15:00,36.0
2024-02-12 22:20:00,
2024-02-12 22:25:00,36.0
2024-02-12 22:30:00,
2024-02-12 22:35:00,36.0
2024-02-12 22:40:00,
2024-02-12 22:45:00,36.0
2024-02-12 22:50:00,36.0
2024-02-12 22:55:00,36.0
2024-02-12 23:00:00,36.0
2024-02-12 23:05:00,36.0
2024-02-12 23:10:00,
2024-02-12 23:15:00,36.0
2024-02-12 23:20:00,
2024-02-12 23:25:00,36.0
2024-02-12 23:30:00,
2024-02-12 23:35:00,35.3
2024-02-12 23:40:00,
2024-02-12 23:45:00,34.0
2024-02-12 23:50:00,34.0
2024-02-12 23:55:00,35.0
2024-02-13 00:00:00,35.0
2024-02-13 00:05:00,35.3
2024-02-13 00:10:00,36.0
2024-02-13 00:15:00,36.0
2024-02-13 00:20:00,36.0
2024-02-13 00:25:00,35.3
2024-02-13 00:30:00,35.0
2024-02-13 00:35:00,35.0
2024-02-13 00:40:00,35.0
2024-02-13 00:45:00,35.0
2024-02-13 00:50:00,35.0
2024-02-13 00:55:00,35.3
2024-02-13 01:00:00,35.3
2024-02-13 01:05:00,35.0
2024-02-13 01:10:00,
2024-02-13 01:15:00,35.0
2024-02-13 01:20:00,
2024-02-13 01:25:00,35.0
2024-02-13 01:30:00,
2024-02-13 01:35:00,35.0
2024-02-13 01:40:00,
2024-02-13 01:45:00,35.0
2024-02-13 01:50:00,35.0
2024-02-13 01:55:00,35.0
2024-02-13 02:00:00,35.0
2024-02-13 02:05:00,35.0
2024-02-13 02:10:00,
2024-02-13 02:15:00,35.0
2024-02-13 02:20:00,
2024-02-13 02:25:00,34.0
2024-02-13 02:30:00,
2024-02-13 02:35:00,34.0
2024-02-13 02:40:00,
2024-02-13 02:45:00,35.0
2024-02-13 02:50:00,35.0
2024-02-13 02:55:00,35.0
2024-02-13 03:00:00,35.0
2024-02-13 03:05:00,35.0
