datetime,speed
2024-01-03 20:50:00,34.0
2024-01-03 20:55:00,36.7
2024-01-03 21:00:00,36.0
2024-01-03 21:05:00,36.5
2024-01-03 21:10:00,
2024-01-03 21:15:00,41.0
2024-01-03 21:20:00,
2024-01-03 21:25:00,40.0
2024-01-03 21:30:00,
2024-01-03 21:35:00,42.0
2024-01-03 21:40:00,
2024-01-03 21:45:00,40.0
2024-01-03 21:50:00,42.5
2024-01-03 21:55:00,36.3
2024-01-03 22:00:00,39.3
2024-01-03 22:05:00,41.0
2024-01-03 22:10:00,
2024-01-03 22:15:00,40.0
2024-01-03 22:20:00,
2024-01-03 22:25:00,41.0
2024-01-03 22:30:00,
2024-01-03 22:35:00,40.0
2024-01-03 22:40:00,
2024-01-03 22:45:00,41.0
2024-01-03 22:50:00,46.0
2024-01-03 22:55:00,38.5
2024-01-03 23:00:00,40.5
2024-01-03 23:05:00,40.5
2024-01-03 23:10:00,
2024-01-03 23:15:00,43.7
2024-01-03 23:20:00,
2024-01-03 23:25:00,47.3
2024-01-03 23:30:00,
2024-01-03 23:35:00,45.0
2024-01-03 23:40:00,
2024-01-03 23:45:00,45.7
2024-01-03 23:50:00,46.0
2024-01-03 23:55:00,47.0
2024-01-04 00:00:00,47.0
2024-01-04 00:05:00,47.0
2024-01-04 00:10:00,44.0
2024-01-04 00:15:00,43.0
2024-01-04 00:20:00,43.0
2024-01-04 00:25:00,43.0
2024-01-04 00:30:00,49.0
2024-01-04 00:35:00,44.5
2024-01-04 00:40:00,44.0
2024-01-04 00:45:00,45.0
2024-01-04 00:50:00,44.0
2024-01-04 00:55:00,46.0
2024-01-04 01:00:00,44.0
2024-01-04 01:05:00,46.0
2024-01-04 01:10:00,
2024-01-04 01:15:00,43.0
2024-01-04 01:20:00,
2024-01-04 01:25:00,45.3
2024-01-04 01:30:00,
2024-01-04 01:35:00,47.3
2024-01-04 01:40:00,
2024-01-04 01:45:00,46.0
2024-01-04 01:50:00,46.3
2024-01-04 01:55:00,46.3
2024-01-04 02:00:00,46.3
2024-01-04 02:05:00,47.5
2024-01-04 02:10:00,
2024-01-04 02:15:00,44.0
2024-01-04 02:20:00,
2024-01-04 02:25:00,43.0
2024-01-04 02:30:00,
2024-01-04 02:35:00,44.5
2024-01-04 02:40:00,
2024-01-04 02:45:00,41.7
2024-01-04 02:50:00,45.7
2024-01-04 02:55:00,43.5
2024-01-04 03:00:00,43.5
2024-01-04 03:05:00,45.3
2024-01-04 03:10:00,
2024-01-04 03:15:00,44.7
2024-01-04 03:20:00,
2024-01-04 03:25:00,44.3
2024-01-04 03:30:00,
2024-01-04 03:35:00,43.3
2024-01-04 03:40:00,
2024-01-04 03:45:00,45.7
2024-01-04 03:50:00,46.0
2024-01-04 03:55:00,47.0
2024-01-04 04:00:00,47.0
2024-01-04 04:05:00,45.7
2024-01-04 04:10:00,
2024-01-04 04:15:00,45.0
2024-01-04 04:20:00,
2024-01-04 04:25:00,43.7
2024-01-04 04:30:00,
2024-01-04 04:35:00,44.7
2024-01-04 04:40:00,
2024-01-04 04:45:00,44.7
2024-01-04 04:50:00,42.0
2024-01-04 04:55:00,44.0
2024-01-04 05:00:00,42.0
2024-01-04 05:05:00,46.3
2024-01-04 05:10:00,46.0
2024-01-04 05:15:00,45.7
2024-01-04 05:20:00,45.0
2024-01-04 05:25:00,43.7
2024-01-04 05:30:00,44.7
2024-01-04 05:35:00,41.5
2024-01-04 05:40:00,37.5
2024-01-04 05:45:00,40.0
2024-01-04 05:50:00,37.0
2024-01-04 05:55:00,37.7
2024-01-04 06:00:00,36.0
2024-01-04 06:05:00,36.0
2024-01-04 06:10:00,
2024-01-04 06:15:00,35.0
2024-01-04 06:20:00,
2024-01-04 06:25:00,34.5
2024-01-04 06:30:00,
2024-01-04 06:35:00,33.5
2024-01-04 06:40:00,
2024-01-04 06:45:00,33.0
2024-01-04 06:50:00,
2024-01-04 06:55:00,35.0
2024-01-04 07:00:00,35.0
2024-01-04 07:05:00,35.0
2024-01-04 07:10:00,
2024-01-04 07:15:00,33.0
2024-01-04 07:20:00,
2024-01-04 07:25:00,34.0
2024-01-04 07:30:00,
2024-01-04 07:35:00,34.5
2024-01-04 07:40:00,
2024-01-04 07:45:00,35.0
2024-01-04 07:50:00,
2024-01-04 07:55:00,41.3
2024-01-04 08:00:00,44.5
2024-01-04 08:05:00,44.0
2024-01-04 08:10:00,
2024-01-04 08:15:00,40.0
2024-01-04 08:20:00,
2024-01-04 08:25:00,35.0
2024-01-04 08:30:00,
2024-01-04 08:35:00,35.5
2024-01-04 08:40:00,
2024-01-04 08:45:00,35.5
2024-01-04 08:50:00,
2024-01-04 08:55:00,35.0
2024-01-04 09:00:00,36.0
2024-01-04 09:05:00,34.8
2024-01-04 09:10:00,
2024-01-04 09:15:00,38.7
2024-01-04 09:20:00,
2024-01-04 09:25:00,37.8
2024-01-04 09:30:00,
2024-01-04 09:35:00,43.3
2024-01-04 09:40:00,
2024-01-04 09:45:00,39.8
2024-01-04 09:50:00,
2024-01-04 09:55:00,36.0
2024-01-04 10:00:00,36.0
2024-01-04 10:05:00,38.0
2024-01-04 10:10:00,
2024-01-04 10:15:00,37.8
2024-01-04 10:20:00,
2024-01-04 10:25:00,41.8
2024-01-04 10:30:00,
2024-01-04 10:35:00,39.0
2024-01-04 10:40:00,
2024-01-04 10:45:00,35.3
2024-01-04 10:50:00,39.7
2024-01-04 10:55:00,39.0
2024-01-04 11:00:00,35.0
2024-01-04 11:05:00,37.0
2024-01-04 11:10:00,
2024-01-04 11:15:00,36.0
2024-01-04 11:20:00,
2024-01-04 11:25:00,36.5
2024-01-04 11:30:00,
2024-01-04 11:35:00,36.3
2024-01-04 11:40:00,
2024-01-04 11:45:00,43.0
2024-01-04 11:50:00,41.7
2024-01-04 11:55:00,39.3
2024-01-04 12:00:00,39.7
2024-01-04 12:05:00,36.8
2024-01-04 12:10:00,
2024-01-04 12:15:00,36.5
2024-01-04 12:20:00,
2024-01-04 12:25:00,37.5
2024-01-04 12:30:00,
2024-01-04 12:35:00,38.7
2024-01-04 12:40:00,
2024-01-04 12:45:00,37.4
2024-01-04 12:50:00,37.2
2024-01-04 12:55:00,37.5
2024-01-04 13:00:00,38.0
2024-01-04 13:05:00,37.3
2024-01-04 13:10:00,
2024-01-04 13:15:00,38.3
2024-01-04 13:20:00,
2024-01-04 13:25:00,36.4
2024-01-04 13:30:00,
2024-01-04 13:35:00,35.3
2024-01-04 13:40:00,
2024-01-04 13:45:00,34.3
2024-01-04 13:50:00,36.2
2024-01-04 13:55:00,36.4
2024-01-04 14:00:00,37.3
2024-01-04 14:05:00,36.2
2024-01-04 14:10:00,
2024-01-04 14:15:00,35.6
2024-01-04 14:20:00,
2024-01-04 14:25:00,35.6
2024-01-04 14:30:00,
2024-01-04 14:35:00,35.6
2024-01-04 14:40:00,
2024-01-04 14:45:00,35.0
2024-01-04 14:50:00,35.0
2024-01-04 14:55:00,35.0
2024-01-04 15:00:00,35.0
2024-01-04 15:05:00,35.0
2024-01-04 15:10:00,33.0
2024-01-04 15:15:00,33.5
2024-01-04 15:20:00,36.3
2024-01-04 15:25:00,37.5
2024-01-04 15:30:00,36.5
2024-01-04 15:35:00,35.0
2024-01-04 15:40:00,34.5
2024-01-04 15:45:00,35.0
2024-01-04 15:50:00,36.0
2024-01-04 15:55:00,35.0
2024-01-04 16:00:00,33.3
2024-01-04 16:05:00,36.3
2024-01-04 16:10:00,
2024-01-04 16:15:00,36.3
2024-01-04 16:20:00,
2024-01-04 16:25:00,37.0
2024-01-04 16:30:00,
2024-01-04 16:35:00,38.2
2024-01-04 16:40:00,
2024-01-04 16:45:00,36.3
2024-01-04 16:50:00,
2024-01-04 16:55:00,33.3
2024-01-04 17:00:00,32.5
2024-01-04 17:05:00,34.7
2024-01-04 17:10:00,
2024-01-04 17:15:00,36.0
2024-01-04 17:20:00,
2024-01-04 17:25:00,32.0
2024-01-04 17:30:00,
2024-01-04 17:35:00,33.3
2024-01-04 17:40:00,
2024-01-04 17:45:00,36.3
2024-01-04 17:50:00,
2024-01-04 17:55:00,36.3
2024-01-04 18:00:00,36.0
2024-01-04 18:05:00,35.7
2024-01-04 18:10:00,
2024-01-04 18:15:00,36.5
2024-01-04 18:20:00,
2024-01-04 18:25:00,35.0
2024-01-04 18:30:00,
2024-01-04 18:35:00,35.0
2024-01-04 18:40:00,
2024-01-04 18:45:00,37.5
2024-01-04 18:50:00,
2024-01-04 18:55:00,35.3
2024-01-04 19:00:00,34.7
2024-01-04 19:05:00,35.3
2024-01-04 19:10:00,
2024-01-04 19:15:00,37.3
2024-01-04 19:20:00,
2024-01-04 19:25:00,42.0
2024-01-04 19:30:00,
2024-01-04 19:35:00,39.0
2024-01-04 19:40:00,
2024-01-04 19:45:00,38.0
2024-01-04 19:50:00,
2024-01-04 19:55:00,38.7
2024-01-04 20:00:00,39.5
2024-01-04 20:05:00,40.0
2024-01-04 20:10:00,
2024-01-04 20:15:00,40.0
2024-01-04 20:20:00,
2024-01-04 20:25:00,42.5
2024-01-04 20:30:00,
2024-01-04 20:35:00,40.7
2024-01-04 20:40:00,
2024-01-04 20:45:00,37.0
2024-01-04 20:50:00,35.5
2024-01-04 20:55:00,37.7
2024-01-04 21:00:00,37.7
2024-01-04 21:05:00,38.3
2024-01-04 21:10:00,
2024-01-04 21:15:00,36.0
2024-01-04 21:20:00,
2024-01-04 21:25:00,39.0
2024-01-04 21:30:00,
2024-01-04 21:35:00,38.0
2024-01-04 21:40:00,
2024-01-04 21:45:00,35.0
2024-01-04 21:50:00,37.3
2024-01-04 21:55:00,42.0
2024-01-04 22:00:00,38.3
2024-01-04 22:05:00,41.0
2024-01-04 22:10:00,
2024-01-04 22:15:00,37.0
2024-01-04 22:20:00,
2024-01-04 22:25:00,39.5
2024-01-04 22:30:00,
2024-01-04 22:35:00,45.5
2024-01-04 22:40:00,
2024-01-04 22:45:00,44.5
2024-01-04 22:50:00,49.0
2024-01-04 22:55:00,49.0
2024-01-04 23:00:00,46.0
2024-01-04 23:05:00,45.0
2024-01-04 23:10:00,
2024-01-04 23:15:00,46.0
2024-01-04 23:20:00,
2024-01-04 23:25:00,44.0
2024-01-04 23:30:00,
2024-01-04 23:35:00,44.0
2024-01-04 23:40:00,
2024-01-04 23:45:00,44.0
2024-01-04 23:50:00,41.5
2024-01-04 23:55:00,41.5
2024-01-05 00:00:00,42.0
2024-01-05 00:05:00,45.0
2024-01-05 00:10:00,43.5
2024-01-05 00:15:00,43.0
2024-01-05 00:20:00,46.0
2024-01-05 00:25:00,46.0
2024-01-05 00:30:00,47.0
2024-01-05 00:35:00,45.0
2024-01-05 00:40:00,43.0
2024-01-05 00:45:00,43.5
2024-01-05 00:50:00,44.0
2024-01-05 00:55:00,43.0
2024-01-05 01:00:00,48.0
2024-01-05 01:05:00,40.0
2024-01-05 01:10:00,
2024-01-05 01:15:00,47.0
2024-01-05 01:20:00,
2024-01-05 01:25:00,47.0
2024-01-05 01:30:00,
2024-01-05 01:35:00,47.3
2024-01-05 01:40:00,
2024-01-05 01:45:00,45.3
2024-01-05 01:50:00,45.0
2024-01-05 01:55:00,48.0
2024-01-05 02:00:00,48.0
2024-01-05 02:05:00,45.5
2024-01-05 02:10:00,
2024-01-05 02:15:00,45.0
2024-01-05 02:20:00,
2024-01-05 02:25:00,48.7
2024-01-05 02:30:00,
2024-01-05 02:35:00,48.0
2024-01-05 02:40:00,
2024-01-05 02:45:00,50.3
2024-01-05 02:50:00,50.3
2024-01-05 02:55:00,50.3
2024-01-05 03:00:00,50.3
2024-01-05 03:05:00,47.7
2024-01-05 03:10:00,
2024-01-05 03:15:00,48.0
2024-01-05 03:20:00,
2024-01-05 03:25:00,51.0
2024-01-05 03:30:00,
2024-01-05 03:35:00,46.0
2024-01-05 03:40:00,
2024-01-05 03:45:00,45.5
2024-01-05 03:50:00,48.3
2024-01-05 03:55:00,48.3
2024-01-05 04:00:00,47.0
2024-01-05 04:05:00,44.5
2024-01-05 04:10:00,
2024-01-05 04:15:00,46.7
2024-01-05 04:20:00,
2024-01-05 04:25:00,48.0
2024-01-05 04:30:00,
2024-01-05 04:35:00,43.0
2024-01-05 04:40:00,
2024-01-05 04:45:00,47.5
2024-01-05 04:50:00,46.0
2024-01-05 04:55:00,47.0
2024-01-05 05:00:00,47.0
2024-01-05 05:05:00,45.0
2024-01-05 05:10:00,43.3
2024-01-05 05:15:00,42.0
2024-01-05 05:20:00,42.0
2024-01-05 05:25:00,45.5
2024-01-05 05:30:00,46.0
2024-01-05 05:35:00,46.0
2024-01-05 05:40:00,45.7
2024-01-05 05:45:00,44.7
2024-01-05 05:50:00,44.0
2024-01-05 05:55:00,43.5
2024-01-05 06:00:00,44.0
2024-01-05 06:05:00,44.3
2024-01-05 06:10:00,
2024-01-05 06:15:00,43.5
2024-01-05 06:20:00,
2024-01-05 06:25:00,36.5
2024-01-05 06:30:00,
2024-01-05 06:35:00,41.7
2024-01-05 06:40:00,
2024-01-05 06:45:00,42.0
2024-01-05 06:50:00,
2024-01-05 06:55:00,42.5
2024-01-05 07:00:00,40.7
2024-01-05 07:05:00,41.5
2024-01-05 07:10:00,
2024-01-05 07:15:00,36.0
2024-01-05 07:20:00,
2024-01-05 07:25:00,36.0
2024-01-05 07:30:00,
2024-01-05 07:35:00,38.0
2024-01-05 07:40:00,
2024-01-05 07:45:00,38.0
2024-01-05 07:50:00,
2024-01-05 07:55:00,37.7
2024-01-05 08:00:00,40.7
2024-01-05 08:05:00,40.0
2024-01-05 08:10:00,
2024-01-05 08:15:00,37.3
2024-01-05 08:20:00,
2024-01-05 08:25:00,36.0
2024-01-05 08:30:00,
2024-01-05 08:35:00,35.0
2024-01-05 08:40:00,
2024-01-05 08:45:00,37.0
2024-01-05 08:50:00,
2024-01-05 08:55:00,38.0
2024-01-05 09:00:00,38.3
2024-01-05 09:05:00,36.0
2024-01-05 09:10:00,
2024-01-05 09:15:00,37.5
2024-01-05 09:20:00,
2024-01-05 09:25:00,36.5
2024-01-05 09:35:00,35.3
2024-01-05 09:40:00,
2024-01-05 09:45:00,37.0
2024-01-05 09:50:00,
2024-01-05 09:55:00,36.5
2024-01-05 10:00:00,36.0
2024-01-05 10:05:00,35.0
2024-01-05 10:10:00,
2024-01-05 10:15:00,34.7
2024-01-05 10:20:00,
2024-01-05 10:25:00,35.5
2024-01-05 10:30:00,
2024-01-05 10:35:00,34.3
2024-01-05 10:40:00,
2024-01-05 10:45:00,36.3
2024-01-05 10:50:00,36.7
2024-01-05 10:55:00,37.0
2024-01-05 11:00:00,35.3
2024-01-05 11:05:00,34.7
2024-01-05 11:10:00,
2024-01-05 11:15:00,36.7
2024-01-05 11:20:00,
2024-01-05 11:25:00,39.5
2024-01-05 11:30:00,
2024-01-05 11:35:00,41.0
2024-01-05 11:40:00,
2024-01-05 11:45:00,36.3
2024-01-05 11:50:00,37.8
2024-01-05 11:55:00,35.5
2024-01-05 12:00:00,34.5
2024-01-05 12:05:00,35.5
2024-01-05 12:10:00,
2024-01-05 12:15:00,35.0
2024-01-05 12:20:00,
2024-01-05 12:25:00,34.5
2024-01-05 12:30:00,
2024-01-05 12:35:00,36.7
2024-01-05 12:40:00,
2024-01-05 12:45:00,36.0
2024-01-05 12:50:00,36.7
2024-01-05 12:55:00,36.7
2024-01-05 13:00:00,36.5
2024-01-05 13:05:00,37.8
2024-01-05 13:10:00,
2024-01-05 13:15:00,37.5
2024-01-05 13:20:00,
2024-01-05 13:25:00,35.3
2024-01-05 13:30:00,
2024-01-05 13:35:00,36.2
2024-01-05 13:40:00,
2024-01-05 13:45:00,36.3
2024-01-05 13:50:00,37.2
2024-01-05 13:55:00,35.3
2024-01-05 14:00:00,36.8
2024-01-05 14:05:00,37.0
2024-01-05 14:10:00,
2024-01-05 14:15:00,36.3
2024-01-05 14:20:00,
2024-01-05 14:25:00,34.7
2024-01-05 14:30:00,
2024-01-05 14:35:00,36.4
2024-01-05 14:40:00,
2024-01-05 14:45:00,37.4
2024-01-05 14:50:00,37.2
2024-01-05 14:55:00,41.0
2024-01-05 15:00:00,39.0
2024-01-05 15:05:00,37.7
2024-01-05 15:10:00,36.5
2024-01-05 15:15:00,37.0
2024-01-05 15:20:00,37.7
2024-01-05 15:25:00,36.7
2024-01-05 15:30:00,37.7
2024-01-05 15:35:00,36.7
2024-01-05 15:40:00,36.7
2024-01-05 15:45:00,37.0
2024-01-05 15:50:00,37.0
2024-01-05 15:55:00,39.0
2024-01-05 16:00:00,36.8
2024-01-05 16:05:00,36.8
2024-01-05 16:10:00,
2024-01-05 16:15:00,38.7
2024-01-05 16:20:00,
2024-01-05 16:25:00,38.3
2024-01-05 16:30:00,
2024-01-05 16:35:00,36.3
2024-01-05 16:40:00,
2024-01-05 16:45:00,35.5
2024-01-05 16:50:00,
2024-01-05 16:55:00,35.7
2024-01-05 17:00:00,36.8
2024-01-05 17:05:00,36.8
2024-01-05 17:10:00,
2024-01-05 17:15:00,35.3
2024-01-05 17:20:00,
2024-01-05 17:25:00,36.3
2024-01-05 17:30:00,
2024-01-05 17:35:00,35.3
2024-01-05 17:40:00,
2024-01-05 17:45:00,34.3
2024-01-05 17:50:00,
2024-01-05 17:55:00,36.3
2024-01-05 18:00:00,37.0
2024-01-05 18:05:00,35.3
2024-01-05 18:10:00,
2024-01-05 18:15:00,37.0
2024-01-05 18:20:00,
2024-01-05 18:25:00,36.3
2024-01-05 18:30:00,
2024-01-05 18:35:00,37.0
2024-01-05 18:40:00,
2024-01-05 18:45:00,36.5
2024-01-05 18:50:00,
2024-01-05 18:55:00,35.7
2024-01-05 19:00:00,36.7
2024-01-05 19:05:00,35.7
2024-01-05 19:10:00,
2024-01-05 19:15:00,36.7
2024-01-05 19:20:00,
2024-01-05 19:25:00,35.3
2024-01-05 19:30:00,
2024-01-05 19:35:00,33.7
2024-01-05 19:40:00,
2024-01-05 19:45:00,38.0
2024-01-05 19:50:00,
2024-01-05 19:55:00,35.8
2024-01-05 20:00:00,37.0
2024-01-05 20:05:00,37.0
2024-01-05 20:10:00,
2024-01-05 20:15:00,40.0
2024-01-05 20:20:00,
2024-01-05 20:25:00,37.3
2024-01-05 20:30:00,
2024-01-05 20:35:00,37.0
2024-01-05 20:40:00,
2024-01-05 20:45:00,36.3
2024-01-05 20:50:00,37.0
2024-01-05 20:55:00,39.3
2024-01-05 21:00:00,39.0
2024-01-05 21:05:00,36.8
2024-01-05 21:10:00,
2024-01-05 21:15:00,40.0
2024-01-05 21:20:00,
2024-01-05 21:25:00,43.0
2024-01-05 21:30:00,
2024-01-05 21:35:00,39.0
2024-01-05 21:40:00,
2024-01-05 21:45:00,43.0
2024-01-05 21:50:00,40.0
2024-01-05 21:55:00,39.0
2024-01-05 22:00:00,41.0
2024-01-05 22:05:00,41.0
2024-01-05 22:10:00,
2024-01-05 22:15:00,39.0
2024-01-05 22:20:00,
2024-01-05 22:25:00,38.0
2024-01-05 22:30:00,
2024-01-05 22:35:00,36.0
2024-01-05 22:40:00,
2024-01-05 22:45:00,42.7
2024-01-05 22:50:00,39.0
2024-01-05 22:55:00,37.0
2024-01-05 23:00:00,41.0
2024-01-05 23:05:00,41.0
2024-01-05 23:10:00,
2024-01-05 23:15:00,41.0
2024-01-05 23:20:00,
2024-01-05 23:25:00,41.0
2024-01-05 23:30:00,
2024-01-05 23:35:00,45.0
2024-01-05 23:40:00,
2024-01-05 23:45:00,45.5
2024-01-05 23:50:00,48.0
2024-01-05 23:55:00,49.0
2024-01-06 00:00:00,45.0
2024-01-06 00:05:00,49.0
2024-01-06 00:10:00,49.0
2024-01-06 00:15:00,42.0
2024-01-06 00:20:00,46.7
2024-01-06 00:25:00,47.3
2024-01-06 00:30:00,43.0
2024-01-06 00:35:00,43.0
2024-01-06 00:40:00,45.0
2024-01-06 00:45:00,48.3
2024-01-06 00:50:00,48.0
2024-01-06 00:55:00,47.3
2024-01-06 01:00:00,47.0
2024-01-06 01:05:00,47.0
2024-01-06 01:10:00,
2024-01-06 01:15:00,47.0
2024-01-06 01:20:00,
2024-01-06 01:25:00,48.0
2024-01-06 01:30:00,
2024-01-06 01:35:00,44.7
2024-01-06 01:40:00,
2024-01-06 01:45:00,44.3
2024-01-06 01:50:00,46.3
2024-01-06 01:55:00,46.3
2024-01-06 02:00:00,46.3
2024-01-06 02:05:00,45.5
2024-01-06 02:10:00,
2024-01-06 02:15:00,47.7
2024-01-06 02:20:00,
2024-01-06 02:25:00,46.7
2024-01-06 02:30:00,
2024-01-06 02:35:00,46.7
2024-01-06 02:40:00,
2024-01-06 02:45:00,47.7
2024-01-06 02:50:00,48.7
2024-01-06 02:55:00,48.3
2024-01-06 03:00:00,46.0
2024-01-06 03:05:00,47.3
2024-01-06 03:10:00,
2024-01-06 03:15:00,44.5
2024-01-06 03:20:00,
2024-01-06 03:25:00,45.0
2024-01-06 03:30:00,
2024-01-06 03:35:00,45.7
2024-01-06 03:40:00,
2024-01-06 03:45:00,42.0
2024-01-06 03:50:00,46.0
2024-01-06 03:55:00,43.0
2024-01-06 04:00:00,43.0
2024-01-06 04:05:00,45.8
2024-01-06 04:10:00,
2024-01-06 04:15:00,46.0
2024-01-06 04:20:00,
2024-01-06 04:25:00,47.3
2024-01-06 04:30:00,
2024-01-06 04:35:00,46.7
2024-01-06 04:40:00,
2024-01-06 04:45:00,47.0
2024-01-06 04:50:00,46.0
2024-01-06 04:55:00,45.3
2024-01-06 05:00:00,43.7
2024-01-06 05:05:00,42.7
2024-01-06 05:10:00,42.3
2024-01-06 05:15:00,46.0
2024-01-06 05:20:00,41.7
2024-01-06 05:25:00,43.0
2024-01-06 05:30:00,43.0
2024-01-06 05:35:00,43.8
2024-01-06 05:40:00,43.0
2024-01-06 05:45:00,43.0
2024-01-06 05:50:00,43.0
2024-01-06 05:55:00,44.0
2024-01-06 06:00:00,41.5
2024-01-06 06:05:00,41.3
2024-01-06 06:10:00,
2024-01-06 06:15:00,35.0
2024-01-06 06:20:00,
2024-01-06 06:25:00,42.0
2024-01-06 06:30:00,
2024-01-06 06:35:00,37.5
2024-01-06 06:40:00,
2024-01-06 06:45:00,39.0
2024-01-06 06:50:00,
2024-01-06 06:55:00,38.0
2024-01-06 07:00:00,38.3
2024-01-06 07:05:00,39.5
2024-01-06 07:10:00,
2024-01-06 07:15:00,35.7
2024-01-06 07:20:00,
2024-01-06 07:25:00,46.0
2024-01-06 07:30:00,
2024-01-06 07:35:00,40.5
2024-01-06 07:40:00,
2024-01-06 07:45:00,39.5
2024-01-06 07:50:00,
2024-01-06 07:55:00,40.8
2024-01-06 08:00:00,41.0
2024-01-06 08:05:00,41.3
2024-01-06 08:10:00,
2024-01-06 08:15:00,40.7
2024-01-06 08:20:00,
2024-01-06 08:25:00,40.3
2024-01-06 08:30:00,
2024-01-06 08:35:00,40.5
2024-01-06 08:40:00,
2024-01-06 08:45:00,36.5
2024-01-06 08:50:00,
2024-01-06 08:55:00,40.7
2024-01-06 09:00:00,40.3
2024-01-06 09:05:00,38.0
2024-01-06 09:10:00,
2024-01-06 09:15:00,39.5
2024-01-06 09:20:00,
2024-01-06 09:25:00,38.8
2024-01-06 09:30:00,
2024-01-06 09:35:00,38.0
2024-01-06 09:40:00,
2024-01-06 09:45:00,37.5
2024-01-06 09:50:00,
2024-01-06 09:55:00,36.3
2024-01-06 10:00:00,37.3
2024-01-06 10:05:00,35.5
2024-01-06 10:10:00,
2024-01-06 10:15:00,35.0
2024-01-06 10:20:00,
2024-01-06 10:25:00,37.0
2024-01-06 10:30:00,
2024-01-06 10:35:00,37.4
2024-01-06 10:40:00,
2024-01-06 10:45:00,36.3
2024-01-06 10:50:00,35.5
2024-01-06 10:55:00,37.0
2024-01-06 11:00:00,36.8
2024-01-06 11:05:00,37.0
2024-01-06 11:10:00,
2024-01-06 11:15:00,35.8
2024-01-06 11:20:00,
2024-01-06 11:25:00,36.7
2024-01-06 11:30:00,
2024-01-06 11:35:00,36.5
2024-01-06 11:40:00,
2024-01-06 11:45:00,36.0
2024-01-06 11:50:00,35.5
2024-01-06 11:55:00,35.0
2024-01-06 12:00:00,29.0
2024-01-06 12:05:00,35.0
2024-01-06 12:10:00,
2024-01-06 12:15:00,34.3
2024-01-06 12:20:00,
2024-01-06 12:25:00,32.0
2024-01-06 12:30:00,
2024-01-06 12:35:00,38.7
2024-01-06 12:40:00,
2024-01-06 12:45:00,38.8
2024-01-06 12:50:00,36.8
2024-01-06 12:55:00,38.2
2024-01-06 13:00:00,40.5
2024-01-06 13:05:00,41.0
2024-01-06 13:10:00,
2024-01-06 13:15:00,35.8
2024-01-06 13:20:00,
2024-01-06 13:25:00,38.0
2024-01-06 13:30:00,
2024-01-06 13:35:00,35.0
2024-01-06 13:40:00,
2024-01-06 13:45:00,35.0
2024-01-06 13:50:00,38.5
2024-01-06 13:55:00,38.5
2024-01-06 14:00:00,34.0
2024-01-06 14:05:00,35.0
2024-01-06 14:10:00,
2024-01-06 14:15:00,35.7
2024-01-06 14:20:00,
2024-01-06 14:25:00,36.0
2024-01-06 14:30:00,
2024-01-06 14:35:00,37.3
2024-01-06 14:40:00,
2024-01-06 14:45:00,35.8
2024-01-06 14:50:00,33.3
2024-01-06 14:55:00,33.5
2024-01-06 15:00:00,34.0
2024-01-06 15:05:00,36.0
2024-01-06 15:10:00,36.0
2024-01-06 15:15:00,36.3
2024-01-06 15:20:00,33.3
2024-01-06 15:25:00,34.0
2024-01-06 15:30:00,33.3
2024-01-06 15:35:00,35.0
2024-01-06 15:40:00,35.8
2024-01-06 15:45:00,36.0
2024-01-06 15:50:00,37.7
2024-01-06 15:55:00,36.0
2024-01-06 16:00:00,37.0
2024-01-06 16:05:00,35.0
2024-01-06 16:10:00,
2024-01-06 16:15:00,35.5
2024-01-06 16:20:00,
2024-01-06 16:25:00,36.8
2024-01-06 16:30:00,
2024-01-06 16:35:00,36.0
2024-01-06 16:40:00,
2024-01-06 16:45:00,35.5
2024-01-06 16:50:00,
2024-01-06 16:55:00,33.7
2024-01-06 17:00:00,34.6
2024-01-06 17:05:00,34.4
2024-01-06 17:10:00,
2024-01-06 17:15:00,35.3
2024-01-06 17:20:00,
2024-01-06 17:25:00,35.8
2024-01-06 17:30:00,
2024-01-06 17:35:00,36.3
2024-01-06 17:40:00,
